Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,Phonological_Similarity_mean,Phonological_Similarity_std,#_of_Items,Switch_Method,Number_of_Switches,Cluster_Size_mean,Cluster_Size_std
CAV-678,,,,,,,,delta_rise=0.5_fall=0.75,13,2.1538461538461537,1.6098807335735656
CAV-678,,,,,,,,delta_rise=0.5_fall=1.0,10,2.8,2.85657137141714
CAV-678,,,,,,,,delta_rise=0.75_fall=0.0,19,1.4736842105263157,0.7517293082676684
CAV-678,,,,,,,,delta_rise=0.75_fall=0.25,19,1.4736842105263157,0.7517293082676684
CAV-678,,,,,,,,delta_rise=0.75_fall=0.5,19,1.4736842105263157,0.7517293082676684
CAV-678,,,,,,,,delta_rise=0.75_fall=0.75,19,1.4736842105263157,0.7517293082676684
CAV-678,,,,,,,,delta_rise=0.75_fall=1.0,19,1.4736842105263157,0.7517293082676684
CAV-678,,,,,,,,delta_rise=1.0_fall=0.0,21,1.3333333333333333,0.642416074439621
CAV-678,,,,,,,,delta_rise=1.0_fall=0.25,21,1.3333333333333333,0.642416074439621
CAV-678,,,,,,,,delta_rise=1.0_fall=0.5,21,1.3333333333333333,0.642416074439621
CAV-678,,,,,,,,delta_rise=1.0_fall=0.75,21,1.3333333333333333,0.642416074439621
CAV-678,,,,,,,,delta_rise=1.0_fall=1.0,21,1.3333333333333333,0.642416074439621
CAV-678,,,,,,,,multimodal_alpha=0.0,3,7.0,2.0
CAV-678,,,,,,,,multimodal_alpha=0.1,8,3.111111111111111,1.1967032904743342
CAV-678,,,,,,,,multimodal_alpha=0.2,7,3.5,1.3228756555322954
CAV-678,,,,,,,,multimodal_alpha=0.30000000000000004,7,3.5,1.3228756555322954
CAV-678,,,,,,,,multimodal_alpha=0.4,8,3.111111111111111,1.1967032904743342
CAV-678,,,,,,,,multimodal_alpha=0.5,8,3.111111111111111,1.1967032904743342
CAV-678,,,,,,,,multimodal_alpha=0.6000000000000001,7,3.5,1.3228756555322954
CAV-678,,,,,,,,multimodal_alpha=0.7000000000000001,7,3.5,1.3228756555322954
CAV-678,,,,,,,,multimodal_alpha=0.8,7,3.5,1.3228756555322954
CAV-678,,,,,,,,multimodal_alpha=0.9,7,3.5,1.3228756555322954
CAV-678,,,,,,,,multimodal_alpha=1.0,7,3.5,1.3228756555322954
CAV-678,,,,,,,,norms_associative,17,1.5555555555555556,0.7617394000445604
CAV-678,,,,,,,,norms_categorical,17,1.5555555555555556,0.7617394000445604
CAV-678,,,,,,,,simdrop,7,3.5,1.3228756555322954
CAY-681,0.4585109521957882,0.21322303594324313,6.425839630695651,0.6623917148577366,0.5198333333333334,0.3814716800323016,23.0,delta_rise=0.0_fall=0.0,12,1.7692307692307692,0.696568087549032
CAY-681,,,,,,,,delta_rise=0.0_fall=0.25,11,1.9166666666666667,1.320248293146238
CAY-681,,,,,,,,delta_rise=0.0_fall=0.5,9,2.3,2.0024984394500787
CAY-681,,,,,,,,delta_rise=0.0_fall=0.75,8,2.5555555555555554,2.266230894930126
CAY-681,,,,,,,,delta_rise=0.0_fall=1.0,8,2.5555555555555554,2.266230894930126
CAY-681,,,,,,,,delta_rise=0.25_fall=0.0,13,1.6428571428571428,0.7178482586514923
CAY-681,,,,,,,,delta_rise=0.25_fall=0.25,12,1.7692307692307692,1.309952797378954
CAY-681,,,,,,,,delta_rise=0.25_fall=0.5,11,1.9166666666666667,1.3819269959814167
CAY-681,,,,,,,,delta_rise=0.25_fall=0.75,10,2.090909090909091,1.6762808104168887
CAY-681,,,,,,,,delta_rise=0.25_fall=1.0,10,2.090909090909091,1.6762808104168887
CAY-681,,,,,,,,delta_rise=0.5_fall=0.0,15,1.4375,0.49607837082461076
CAY-681,,,,,,,,delta_rise=0.5_fall=0.25,13,1.6428571428571428,1.0424656799518874
CAY-681,,,,,,,,delta_rise=0.5_fall=0.5,12,1.7692307692307692,1.1200169060431568
CAY-681,,,,,,,,delta_rise=0.5_fall=0.75,11,1.9166666666666667,1.4409680388158819
CAY-681,,,,,,,,delta_rise=0.5_fall=1.0,11,1.9166666666666667,1.4409680388158819
CAY-681,,,,,,,,delta_rise=0.75_fall=0.0,18,1.2777777777777777,0.4479032082388083
CAY-681,,,,,,,,delta_rise=0.75_fall=0.25,18,1.2777777777777777,0.4479032082388083
CAY-681,,,,,,,,delta_rise=0.75_fall=0.5,17,1.3529411764705883,0.5882352941176471
CAY-681,,,,,,,,delta_rise=0.75_fall=0.75,16,1.4375,0.998044963916957
CAY-681,,,,,,,,delta_rise=0.75_fall=1.0,16,1.4375,0.998044963916957
CAY-681,,,,,,,,delta_rise=1.0_fall=0.0,18,1.2777777777777777,0.4479032082388083
CAY-681,,,,,,,,delta_rise=1.0_fall=0.25,18,1.2777777777777777,0.4479032082388083
CAY-681,,,,,,,,delta_rise=1.0_fall=0.5,17,1.3529411764705883,0.5882352941176471
CAY-681,,,,,,,,delta_rise=1.0_fall=0.75,16,1.4375,0.998044963916957
CAY-681,,,,,,,,delta_rise=1.0_fall=1.0,16,1.4375,0.998044963916957
CAY-681,,,,,,,,multimodal_alpha=0.0,0,23.0,0.0
CAY-681,,,,,,,,multimodal_alpha=0.1,6,3.2857142857142856,1.0301575072754257
CAY-681,,,,,,,,multimodal_alpha=0.2,6,3.2857142857142856,1.0301575072754257
CAY-681,,,,,,,,multimodal_alpha=0.30000000000000004,6,3.2857142857142856,1.0301575072754257
CAY-681,,,,,,,,multimodal_alpha=0.4,6,3.2857142857142856,1.0301575072754257
CAY-681,,,,,,,,multimodal_alpha=0.5,6,3.2857142857142856,1.0301575072754257
CAY-681,,,,,,,,multimodal_alpha=0.6000000000000001,6,3.2857142857142856,1.0301575072754257
CAY-681,,,,,,,,multimodal_alpha=0.7000000000000001,6,3.2857142857142856,1.2777531299998799
CAY-681,,,,,,,,multimodal_alpha=0.8,6,3.2857142857142856,1.2777531299998799
CAY-681,,,,,,,,multimodal_alpha=0.9,6,3.2857142857142856,1.2777531299998799
CAY-681,,,,,,,,multimodal_alpha=1.0,6,3.2857142857142856,1.2777531299998799
CAY-681,,,,,,,,norms_associative,8,2.5555555555555554,2.165954298846436
CAY-681,,,,,,,,norms_categorical,9,2.3,2.0024984394500787
CAY-681,,,,,,,,simdrop,6,3.2857142857142856,1.2777531299998799
CBD-686,0.4742320306958572,0.15859011658188327,6.419095621952382,0.5718806120634556,0.2311,0.06097971559695664,21.0,delta_rise=0.0_fall=0.0,10,1.9090909090909092,0.7925270806437588
CBD-686,,,,,,,,delta_rise=0.0_fall=0.25,10,1.9090909090909092,0.7925270806437588
CBD-686,,,,,,,,delta_rise=0.0_fall=0.5,9,2.1,1.044030650891055
CBD-686,,,,,,,,delta_rise=0.0_fall=0.75,7,2.625,1.4947825928876748
CBD-686,,,,,,,,delta_rise=0.0_fall=1.0,4,4.2,3.1874754901018454
CBD-686,,,,,,,,delta_rise=0.25_fall=0.0,12,1.6153846153846154,0.737820234355803
CBD-686,,,,,,,,delta_rise=0.25_fall=0.25,12,1.6153846153846154,0.737820234355803
CBD-686,,,,,,,,delta_rise=0.25_fall=0.5,11,1.75,1.0103629710818451
CBD-686,,,,,,,,delta_rise=0.25_fall=0.75,9,2.1,1.5132745950421556
CBD-686,,,,,,,,delta_rise=0.25_fall=1.0,5,3.5,2.8136571693556887
CBD-686,,,,,,,,delta_rise=0.5_fall=0.0,13,1.5,0.7319250547113999
CBD-686,,,,,,,,delta_rise=0.5_fall=0.25,13,1.5,0.7319250547113999
CBD-686,,,,,,,,delta_rise=0.5_fall=0.5,12,1.6153846153846154,1.002954216185023
CBD-686,,,,,,,,delta_rise=0.5_fall=0.75,10,1.9090909090909092,1.504813214295168
CBD-686,,,,,,,,delta_rise=0.5_fall=1.0,8,2.3333333333333335,1.8257418583505538
CBD-686,,,,,,,,delta_rise=0.75_fall=0.0,13,1.5,0.7319250547113999
CBD-686,,,,,,,,delta_rise=0.75_fall=0.25,13,1.5,0.7319250547113999
CBD-686,,,,,,,,delta_rise=0.75_fall=0.5,12,1.6153846153846154,1.002954216185023
CBD-686,,,,,,,,delta_rise=0.75_fall=0.75,10,1.9090909090909092,1.504813214295168
CBD-686,,,,,,,,delta_rise=0.75_fall=1.0,8,2.3333333333333335,1.8257418583505538
CBD-686,,,,,,,,delta_rise=1.0_fall=0.0,14,1.4,0.7118052168020874
CBD-686,,,,,,,,delta_rise=1.0_fall=0.25,14,1.4,0.7118052168020874
CBD-686,,,,,,,,delta_rise=1.0_fall=0.5,13,1.5,0.9819805060619657
CBD-686,,,,,,,,delta_rise=1.0_fall=0.75,11,1.75,1.479019945774904
CBD-686,,,,,,,,delta_rise=1.0_fall=1.0,9,2.1,1.8138357147217055
CBD-686,,,,,,,,multimodal_alpha=0.0,0,21.0,0.0
CBD-686,,,,,,,,multimodal_alpha=0.1,5,3.5,1.8929694486000912
CBD-686,,,,,,,,multimodal_alpha=0.2,5,3.5,1.8929694486000912
CBD-686,,,,,,,,multimodal_alpha=0.30000000000000004,5,3.5,1.8929694486000912
CBD-686,,,,,,,,multimodal_alpha=0.4,5,3.5,1.8929694486000912
CBD-686,,,,,,,,multimodal_alpha=0.5,6,3.0,1.5118578920369088
CBD-686,,,,,,,,multimodal_alpha=0.6000000000000001,6,3.0,1.5118578920369088
CBD-686,,,,,,,,multimodal_alpha=0.7000000000000001,7,2.625,0.9921567416492215
CBD-686,,,,,,,,multimodal_alpha=0.8,7,2.625,0.9921567416492215
CBD-686,,,,,,,,multimodal_alpha=0.9,7,2.625,0.9921567416492215
CBD-686,,,,,,,,multimodal_alpha=1.0,7,2.625,0.9921567416492215
CBD-686,,,,,,,,norms_associative,7,2.625,1.3169567191065923
CBD-686,,,,,,,,norms_categorical,7,2.625,1.4086784586980805
CBD-686,,,,,,,,simdrop,7,2.625,0.9921567416492215
CBF-691,0.44121127575636554,0.16118898754204056,6.395402671263158,0.565275349963876,0.19446666666666668,0.061258999338872654,19.0,delta_rise=0.0_fall=0.0,10,1.9,0.8306623862918074
CBF-691,,,,,,,,delta_rise=0.0_fall=0.25,10,1.9,0.8306623862918074
CBF-691,,,,,,,,delta_rise=0.0_fall=0.5,10,1.9,0.8306623862918074
CBF-691,,,,,,,,delta_rise=0.0_fall=0.75,7,2.375,1.3169567191065923
CBF-691,,,,,,,,delta_rise=0.0_fall=1.0,7,2.375,1.3169567191065923
CBF-691,,,,,,,,delta_rise=0.25_fall=0.0,10,1.9,0.8306623862918074
CBF-691,,,,,,,,delta_rise=0.25_fall=0.25,10,1.9,0.8306623862918074
CBF-691,,,,,,,,delta_rise=0.25_fall=0.5,10,1.9,0.8306623862918074
CBF-691,,,,,,,,delta_rise=0.25_fall=0.75,7,2.375,1.3169567191065923
CBF-691,,,,,,,,delta_rise=0.25_fall=1.0,7,2.375,1.3169567191065923
CBF-691,,,,,,,,delta_rise=0.5_fall=0.0,10,1.9,0.8306623862918074
CBF-691,,,,,,,,delta_rise=0.5_fall=0.25,10,1.9,0.8306623862918074
CBF-691,,,,,,,,delta_rise=0.5_fall=0.5,10,1.9,0.8306623862918074
CBF-691,,,,,,,,delta_rise=0.5_fall=0.75,7,2.375,1.3169567191065923
CBF-691,,,,,,,,delta_rise=0.5_fall=1.0,7,2.375,1.3169567191065923
CBF-691,,,,,,,,delta_rise=0.75_fall=0.0,11,1.7272727272727273,0.7496555682941201
CBF-691,,,,,,,,delta_rise=0.75_fall=0.25,11,1.7272727272727273,0.7496555682941201
CBF-691,,,,,,,,delta_rise=0.75_fall=0.5,11,1.7272727272727273,0.7496555682941201
CBF-691,,,,,,,,delta_rise=0.75_fall=0.75,8,2.111111111111111,1.286204100310025
CBF-691,,,,,,,,delta_rise=0.75_fall=1.0,8,2.111111111111111,1.286204100310025
CBF-691,,,,,,,,delta_rise=1.0_fall=0.0,14,1.3571428571428572,0.6102859818083951
CBF-691,,,,,,,,delta_rise=1.0_fall=0.25,14,1.3571428571428572,0.6102859818083951
CBF-691,,,,,,,,delta_rise=1.0_fall=0.5,14,1.3571428571428572,0.6102859818083951
CBF-691,,,,,,,,delta_rise=1.0_fall=0.75,10,1.7272727272727273,1.212878551284212
CBF-691,,,,,,,,delta_rise=1.0_fall=1.0,10,1.7272727272727273,1.212878551284212
CBF-691,,,,,,,,multimodal_alpha=0.0,3,4.75,1.6393596310755
CBF-691,,,,,,,,multimodal_alpha=0.1,6,2.7142857142857144,0.45175395145262565
CBF-691,,,,,,,,multimodal_alpha=0.2,6,2.7142857142857144,0.45175395145262565
CBF-691,,,,,,,,multimodal_alpha=0.30000000000000004,6,2.7142857142857144,0.45175395145262565
CBF-691,,,,,,,,multimodal_alpha=0.4,6,2.7142857142857144,0.45175395145262565
CBF-691,,,,,,,,multimodal_alpha=0.5,6,2.7142857142857144,0.45175395145262565
CBF-691,,,,,,,,multimodal_alpha=0.6000000000000001,5,3.1666666666666665,1.343709624716425
CBF-691,,,,,,,,multimodal_alpha=0.7000000000000001,5,3.1666666666666665,1.0671873729054748
CBF-691,,,,,,,,multimodal_alpha=0.8,5,3.1666666666666665,1.0671873729054748
CBF-691,,,,,,,,multimodal_alpha=0.9,5,3.1666666666666665,1.0671873729054748
CBF-691,,,,,,,,multimodal_alpha=1.0,5,3.1666666666666665,1.0671873729054748
CBF-691,,,,,,,,norms_associative,11,1.5833333333333333,0.8620067027323834
CBF-691,,,,,,,,norms_categorical,10,1.7272727272727273,0.9620913858416693
CBF-691,,,,,,,,simdrop,5,3.1666666666666665,1.0671873729054748
CBH-693,0.497573747243738,0.22891127859356605,6.389208598583333,0.6423534433802018,0.31529999999999997,0.32317111144520216,24.0,delta_rise=0.0_fall=0.0,12,2.0,0.816496580927726
CBH-693,,,,,,,,delta_rise=0.0_fall=0.25,11,2.1818181818181817,1.1922615498730909
CBH-693,,,,,,,,delta_rise=0.0_fall=0.5,10,2.1818181818181817,1.1922615498730909
CBH-693,,,,,,,,delta_rise=0.0_fall=0.75,9,2.4,1.4966629547095764
CBH-693,,,,,,,,delta_rise=0.0_fall=1.0,5,4.0,3.8297084310253524
CBH-693,,,,,,,,delta_rise=0.25_fall=0.0,14,1.7142857142857142,0.7953949089757174
CBH-693,,,,,,,,delta_rise=0.25_fall=0.25,13,1.8461538461538463,1.166596222161777
CBH-693,,,,,,,,delta_rise=0.25_fall=0.5,12,1.8461538461538463,1.166596222161777
CBH-693,,,,,,,,delta_rise=0.25_fall=0.75,10,2.1818181818181817,1.3360853142453697
CBH-693,,,,,,,,delta_rise=0.25_fall=1.0,5,4.0,3.8297084310253524
CBH-693,,,,,,,,delta_rise=0.5_fall=0.0,14,1.7142857142857142,0.7953949089757174
CBH-693,,,,,,,,delta_rise=0.5_fall=0.25,13,1.8461538461538463,1.166596222161777
CBH-693,,,,,,,,delta_rise=0.5_fall=0.5,12,1.8461538461538463,1.166596222161777
CBH-693,,,,,,,,delta_rise=0.5_fall=0.75,10,2.1818181818181817,1.3360853142453697
CBH-693,,,,,,,,delta_rise=0.5_fall=1.0,5,4.0,3.8297084310253524
CBH-693,,,,,,,,delta_rise=0.75_fall=0.0,17,1.411764705882353,0.5998846486579748
CBH-693,,,,,,,,delta_rise=0.75_fall=0.25,17,1.411764705882353,0.5998846486579748
CBH-693,,,,,,,,delta_rise=0.75_fall=0.5,16,1.411764705882353,0.5998846486579748
CBH-693,,,,,,,,delta_rise=0.75_fall=0.75,14,1.6,0.8793937305515279
CBH-693,,,,,,,,delta_rise=0.75_fall=1.0,9,2.4,3.2310988842807022
CBH-693,,,,,,,,delta_rise=1.0_fall=0.0,18,1.3333333333333333,0.5773502691896257
CBH-693,,,,,,,,delta_rise=1.0_fall=0.25,18,1.3333333333333333,0.5773502691896257
CBH-693,,,,,,,,delta_rise=1.0_fall=0.5,17,1.3333333333333333,0.5773502691896257
CBH-693,,,,,,,,delta_rise=1.0_fall=0.75,17,1.3333333333333333,0.5773502691896257
CBH-693,,,,,,,,delta_rise=1.0_fall=1.0,9,2.4,3.2310988842807022
CBH-693,,,,,,,,multimodal_alpha=0.0,3,6.0,4.242640687119285
CBH-693,,,,,,,,multimodal_alpha=0.1,8,2.6666666666666665,0.9428090415820634
CBH-693,,,,,,,,multimodal_alpha=0.2,8,2.6666666666666665,0.9428090415820634
CBH-693,,,,,,,,multimodal_alpha=0.30000000000000004,8,2.6666666666666665,0.9428090415820634
CBH-693,,,,,,,,multimodal_alpha=0.4,8,2.6666666666666665,0.9428090415820634
CBH-693,,,,,,,,multimodal_alpha=0.5,8,2.6666666666666665,0.9428090415820634
CBH-693,,,,,,,,multimodal_alpha=0.6000000000000001,7,3.0,1.224744871391589
CBH-693,,,,,,,,multimodal_alpha=0.7000000000000001,7,3.0,1.0
CBH-693,,,,,,,,multimodal_alpha=0.8,6,3.4285714285714284,1.5907898179514348
CBH-693,,,,,,,,multimodal_alpha=0.9,7,3.0,0.7071067811865476
CBH-693,,,,,,,,multimodal_alpha=1.0,7,3.0,0.7071067811865476
CBH-693,,,,,,,,norms_associative,15,1.6,0.8
CBH-693,,,,,,,,norms_categorical,14,1.7142857142857142,0.8806305718527109
CBH-693,,,,,,,,simdrop,7,3.0,0.7071067811865476
CBJ-697,0.4402398306148852,0.1387190977680941,6.267520979434783,0.5974621880220402,0.28827142857142857,0.2365446660730676,23.0,delta_rise=0.0_fall=0.0,11,1.9166666666666667,0.8620067027323834
CBJ-697,,,,,,,,delta_rise=0.0_fall=0.25,10,2.090909090909091,1.083306844346635
CBJ-697,,,,,,,,delta_rise=0.0_fall=0.5,10,2.090909090909091,1.083306844346635
CBJ-697,,,,,,,,delta_rise=0.0_fall=0.75,10,2.090909090909091,1.083306844346635
CBJ-697,,,,,,,,delta_rise=0.0_fall=1.0,5,3.8333333333333335,2.544056253745625
CBJ-697,,,,,,,,delta_rise=0.25_fall=0.0,12,1.7692307692307692,0.7994080650317896
CBJ-697,,,,,,,,delta_rise=0.25_fall=0.25,11,1.9166666666666667,1.0374916331657276
CBJ-697,,,,,,,,delta_rise=0.25_fall=0.5,11,1.9166666666666667,1.0374916331657276
CBJ-697,,,,,,,,delta_rise=0.25_fall=0.75,11,1.9166666666666667,1.0374916331657276
CBJ-697,,,,,,,,delta_rise=0.25_fall=1.0,6,3.2857142857142856,2.4327694808466287
CBJ-697,,,,,,,,delta_rise=0.5_fall=0.0,14,1.6428571428571428,0.8112726208286106
CBJ-697,,,,,,,,delta_rise=0.5_fall=0.25,11,1.9166666666666667,1.0374916331657276
CBJ-697,,,,,,,,delta_rise=0.5_fall=0.5,11,1.9166666666666667,1.0374916331657276
CBJ-697,,,,,,,,delta_rise=0.5_fall=0.75,11,1.9166666666666667,1.0374916331657276
CBJ-697,,,,,,,,delta_rise=0.5_fall=1.0,6,3.2857142857142856,2.4327694808466287
CBJ-697,,,,,,,,delta_rise=0.75_fall=0.0,14,1.6428571428571428,0.8112726208286106
CBJ-697,,,,,,,,delta_rise=0.75_fall=0.25,11,1.9166666666666667,1.0374916331657276
CBJ-697,,,,,,,,delta_rise=0.75_fall=0.5,11,1.9166666666666667,1.0374916331657276
CBJ-697,,,,,,,,delta_rise=0.75_fall=0.75,11,1.9166666666666667,1.0374916331657276
CBJ-697,,,,,,,,delta_rise=0.75_fall=1.0,6,3.2857142857142856,2.4327694808466287
CBJ-697,,,,,,,,delta_rise=1.0_fall=0.0,15,1.5333333333333334,0.7180219742846006
CBJ-697,,,,,,,,delta_rise=1.0_fall=0.25,12,1.7692307692307692,0.9730085108210398
CBJ-697,,,,,,,,delta_rise=1.0_fall=0.5,12,1.7692307692307692,0.9730085108210398
CBJ-697,,,,,,,,delta_rise=1.0_fall=0.75,12,1.7692307692307692,0.9730085108210398
CBJ-697,,,,,,,,delta_rise=1.0_fall=1.0,6,3.2857142857142856,2.4327694808466287
CBJ-697,,,,,,,,multimodal_alpha=0.0,0,23.0,0.0
CBJ-697,,,,,,,,multimodal_alpha=0.1,5,3.8333333333333335,2.1147629234082532
CBJ-697,,,,,,,,multimodal_alpha=0.2,5,3.8333333333333335,2.1147629234082532
CBJ-697,,,,,,,,multimodal_alpha=0.30000000000000004,5,3.8333333333333335,2.1147629234082532
CBJ-697,,,,,,,,multimodal_alpha=0.4,5,3.8333333333333335,2.1147629234082532
CBJ-697,,,,,,,,multimodal_alpha=0.5,6,3.2857142857142856,1.0301575072754257
CBJ-697,,,,,,,,multimodal_alpha=0.6000000000000001,6,3.2857142857142856,1.0301575072754257
CBJ-697,,,,,,,,multimodal_alpha=0.7000000000000001,6,3.2857142857142856,1.0301575072754257
CBJ-697,,,,,,,,multimodal_alpha=0.8,6,3.2857142857142856,1.0301575072754257
CBJ-697,,,,,,,,multimodal_alpha=0.9,6,3.2857142857142856,1.0301575072754257
CBJ-697,,,,,,,,multimodal_alpha=1.0,6,3.2857142857142856,1.0301575072754257
CBJ-697,,,,,,,,norms_associative,16,1.4375,0.6091746465505602
CBJ-697,,,,,,,,norms_categorical,16,1.4375,0.6091746465505602
CBJ-697,,,,,,,,simdrop,6,3.2857142857142856,1.0301575072754257
CBL-698,0.4622776757366051,0.1794022771405189,6.1542527981,0.6682860804979142,0.391875,0.29460451819830796,20.0,delta_rise=0.0_fall=0.0,10,2.0,1.1832159566199232
CBL-698,,,,,,,,delta_rise=0.0_fall=0.25,8,2.5,1.5811388300841898
CBL-698,,,,,,,,delta_rise=0.0_fall=0.5,6,3.3333333333333335,2.494438257849294
CBL-698,,,,,,,,delta_rise=0.0_fall=0.75,4,5.0,2.5495097567963922
CBL-698,,,,,,,,delta_rise=0.0_fall=1.0,4,5.0,2.5495097567963922
CBL-698,,,,,,,,delta_rise=0.25_fall=0.0,10,2.0,1.1832159566199232
CBL-698,,,,,,,,delta_rise=0.25_fall=0.25,8,2.5,1.5811388300841898
CBL-698,,,,,,,,delta_rise=0.25_fall=0.5,6,3.3333333333333335,2.494438257849294
CBL-698,,,,,,,,delta_rise=0.25_fall=0.75,4,5.0,2.5495097567963922
CBL-698,,,,,,,,delta_rise=0.25_fall=1.0,4,5.0,2.5495097567963922
CBL-698,,,,,,,,delta_rise=0.5_fall=0.0,12,1.6666666666666667,0.9428090415820634
CBL-698,,,,,,,,delta_rise=0.5_fall=0.25,10,2.0,1.4142135623730951
CBL-698,,,,,,,,delta_rise=0.5_fall=0.5,8,2.5,2.179449471770337
CBL-698,,,,,,,,delta_rise=0.5_fall=0.75,5,4.0,2.5298221281347035
CBL-698,,,,,,,,delta_rise=0.5_fall=1.0,5,4.0,2.5298221281347035
CBL-698,,,,,,,,delta_rise=0.75_fall=0.0,14,1.4285714285714286,0.9035079029052512
CBL-698,,,,,,,,delta_rise=0.75_fall=0.25,12,1.6666666666666667,1.312334645668635
CBL-698,,,,,,,,delta_rise=0.75_fall=0.5,10,2.0,2.04939015319192
CBL-698,,,,,,,,delta_rise=0.75_fall=0.75,10,2.0,2.04939015319192
CBL-698,,,,,,,,delta_rise=0.75_fall=1.0,10,2.0,2.04939015319192
CBL-698,,,,,,,,delta_rise=1.0_fall=0.0,17,1.1764705882352942,0.5128116404165498
CBL-698,,,,,,,,delta_rise=1.0_fall=0.25,15,1.3333333333333333,1.0110500592068734
CBL-698,,,,,,,,delta_rise=1.0_fall=0.5,15,1.3333333333333333,1.0110500592068734
CBL-698,,,,,,,,delta_rise=1.0_fall=0.75,15,1.3333333333333333,1.0110500592068734
CBL-698,,,,,,,,delta_rise=1.0_fall=1.0,15,1.3333333333333333,1.0110500592068734
CBL-698,,,,,,,,multimodal_alpha=0.0,0,20.0,0.0
CBL-698,,,,,,,,multimodal_alpha=0.1,5,3.3333333333333335,1.699673171197595
CBL-698,,,,,,,,multimodal_alpha=0.2,5,3.3333333333333335,1.699673171197595
CBL-698,,,,,,,,multimodal_alpha=0.30000000000000004,5,3.3333333333333335,1.699673171197595
CBL-698,,,,,,,,multimodal_alpha=0.4,5,3.3333333333333335,1.699673171197595
CBL-698,,,,,,,,multimodal_alpha=0.5,5,3.3333333333333335,1.699673171197595
CBL-698,,,,,,,,multimodal_alpha=0.6000000000000001,5,3.3333333333333335,1.699673171197595
CBL-698,,,,,,,,multimodal_alpha=0.7000000000000001,5,3.3333333333333335,1.699673171197595
CBL-698,,,,,,,,multimodal_alpha=0.8,5,3.3333333333333335,1.699673171197595
CBL-698,,,,,,,,multimodal_alpha=0.9,4,4.0,2.0976176963403033
CBL-698,,,,,,,,multimodal_alpha=1.0,4,4.0,2.0976176963403033
CBL-698,,,,,,,,norms_associative,8,2.2222222222222223,1.3966450099973928
CBL-698,,,,,,,,norms_categorical,6,2.857142857142857,1.2453996981544782
CBL-698,,,,,,,,simdrop,4,4.0,2.0976176963403033
CBM-702,0.49011958082828627,0.20562856831847726,6.2669650489999995,0.6392147621851951,0.35914285714285715,0.3228167727848242,27.0,delta_rise=0.0_fall=0.0,14,1.9285714285714286,0.9609731462195507
CBM-702,,,,,,,,delta_rise=0.0_fall=0.25,13,2.076923076923077,1.1409536133993328
CBM-702,,,,,,,,delta_rise=0.0_fall=0.5,9,2.7,2.570992026436488
CBM-702,,,,,,,,delta_rise=0.0_fall=0.75,9,2.7,2.570992026436488
CBM-702,,,,,,,,delta_rise=0.0_fall=1.0,7,3.375,2.8256636388643286
CBM-702,,,,,,,,delta_rise=0.25_fall=0.0,16,1.6875,0.8454843286542927
CBM-702,,,,,,,,delta_rise=0.25_fall=0.25,15,1.8,0.9797958971132712
CBM-702,,,,,,,,delta_rise=0.25_fall=0.5,11,2.25,2.203217344400381
CBM-702,,,,,,,,delta_rise=0.25_fall=0.75,11,2.25,2.203217344400381
CBM-702,,,,,,,,delta_rise=0.25_fall=1.0,9,2.7,2.4919871588754225
CBM-702,,,,,,,,delta_rise=0.5_fall=0.0,18,1.5,0.7637626158259734
CBM-702,,,,,,,,delta_rise=0.5_fall=0.25,17,1.588235294117647,0.8442764761416073
CBM-702,,,,,,,,delta_rise=0.5_fall=0.5,13,1.9285714285714286,1.8694646183289143
CBM-702,,,,,,,,delta_rise=0.5_fall=0.75,13,1.9285714285714286,1.8694646183289143
CBM-702,,,,,,,,delta_rise=0.5_fall=1.0,13,1.9285714285714286,1.8694646183289143
CBM-702,,,,,,,,delta_rise=0.75_fall=0.0,21,1.2857142857142858,0.45175395145262565
CBM-702,,,,,,,,delta_rise=0.75_fall=0.25,20,1.35,0.5722761571129799
CBM-702,,,,,,,,delta_rise=0.75_fall=0.5,15,1.6875,1.6851835953390955
CBM-702,,,,,,,,delta_rise=0.75_fall=0.75,15,1.6875,1.6851835953390955
CBM-702,,,,,,,,delta_rise=0.75_fall=1.0,15,1.6875,1.6851835953390955
CBM-702,,,,,,,,delta_rise=1.0_fall=0.0,23,1.173913043478261,0.3790346907426672
CBM-702,,,,,,,,delta_rise=1.0_fall=0.25,23,1.173913043478261,0.3790346907426672
CBM-702,,,,,,,,delta_rise=1.0_fall=0.5,23,1.173913043478261,0.3790346907426672
CBM-702,,,,,,,,delta_rise=1.0_fall=0.75,23,1.173913043478261,0.3790346907426672
CBM-702,,,,,,,,delta_rise=1.0_fall=1.0,23,1.173913043478261,0.3790346907426672
CBM-702,,,,,,,,multimodal_alpha=0.0,5,4.5,3.253203549323856
CBM-702,,,,,,,,multimodal_alpha=0.1,8,3.0,1.3333333333333333
CBM-702,,,,,,,,multimodal_alpha=0.2,8,3.0,1.3333333333333333
CBM-702,,,,,,,,multimodal_alpha=0.30000000000000004,9,2.7,1.2688577540449522
CBM-702,,,,,,,,multimodal_alpha=0.4,9,2.7,1.2688577540449522
CBM-702,,,,,,,,multimodal_alpha=0.5,9,2.7,1.1
CBM-702,,,,,,,,multimodal_alpha=0.6000000000000001,7,3.375,1.1110243021644486
CBM-702,,,,,,,,multimodal_alpha=0.7000000000000001,8,3.0,1.1547005383792515
