Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,Phonological_Similarity_mean,Phonological_Similarity_std,#_of_Items,Switch_Method,Number_of_Switches,Cluster_Size_mean,Cluster_Size_std,Group
CAF-657,,,,,,,,multimodal_alpha=0.5,9,2.9,0.9433981132056604,NH
CAF-657,,,,,,,,multimodal_alpha=0.6000000000000001,8,3.2222222222222223,1.133115447465063,NH
CAF-657,,,,,,,,multimodal_alpha=0.7000000000000001,9,2.9,0.9433981132056604,NH
CAF-657,,,,,,,,multimodal_alpha=0.8,9,2.9,0.9433981132056604,NH
CAF-657,,,,,,,,multimodal_alpha=0.9,10,2.636363636363636,0.642824346533225,NH
CAF-657,,,,,,,,multimodal_alpha=1.0,10,2.636363636363636,0.642824346533225,NH
CAF-657,,,,,,,,norms_associative,16,1.8125,1.184205957593526,NH
CAF-657,,,,,,,,norms_categorical,15,1.933333333333333,1.2892719737209144,NH
CAF-657,,,,,,,,simdrop,10,2.636363636363636,0.642824346533225,NH
CAJ-663,0.3187111120584197,0.129538587276872,6.3768877516,0.5534749914937721,0.21406,0.0689835117175756,20.0,delta_rise=0.0_fall=0.0,11,1.6666666666666667,0.6236095644623235,NH
CAJ-663,,,,,,,,delta_rise=0.0_fall=0.25,11,1.6666666666666667,0.6236095644623235,NH
CAJ-663,,,,,,,,delta_rise=0.0_fall=0.5,10,1.818181818181818,0.9359663764533636,NH
CAJ-663,,,,,,,,delta_rise=0.0_fall=0.75,10,1.818181818181818,0.9359663764533636,NH
CAJ-663,,,,,,,,delta_rise=0.0_fall=1.0,4,4.0,3.0983866769659336,NH
CAJ-663,,,,,,,,delta_rise=0.25_fall=0.0,11,1.6666666666666667,0.6236095644623235,NH
CAJ-663,,,,,,,,delta_rise=0.25_fall=0.25,11,1.6666666666666667,0.6236095644623235,NH
CAJ-663,,,,,,,,delta_rise=0.25_fall=0.5,10,1.818181818181818,0.9359663764533636,NH
CAJ-663,,,,,,,,delta_rise=0.25_fall=0.75,10,1.818181818181818,0.9359663764533636,NH
CAJ-663,,,,,,,,delta_rise=0.25_fall=1.0,4,4.0,3.0983866769659336,NH
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.0,11,1.6666666666666667,0.6236095644623235,NH
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.25,11,1.6666666666666667,0.6236095644623235,NH
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.5,10,1.818181818181818,0.9359663764533636,NH
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.75,10,1.818181818181818,0.9359663764533636,NH
CAJ-663,,,,,,,,delta_rise=0.5_fall=1.0,4,4.0,3.0983866769659336,NH
CAJ-663,,,,,,,,delta_rise=0.75_fall=0.0,11,1.6666666666666667,0.6236095644623235,NH
CAJ-663,,,,,,,,delta_rise=0.75_fall=0.25,11,1.6666666666666667,0.6236095644623235,NH
CAJ-663,,,,,,,,delta_rise=0.75_fall=0.5,10,1.818181818181818,0.9359663764533636,NH
CAJ-663,,,,,,,,delta_rise=0.75_fall=0.75,10,1.818181818181818,0.9359663764533636,NH
CAJ-663,,,,,,,,delta_rise=0.75_fall=1.0,4,4.0,3.0983866769659336,NH
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.0,15,1.25,0.4330127018922193,NH
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.25,15,1.25,0.4330127018922193,NH
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.5,14,1.3333333333333333,0.7888106377466154,NH
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.75,14,1.3333333333333333,0.7888106377466154,NH
CAJ-663,,,,,,,,delta_rise=1.0_fall=1.0,12,1.5384615384615383,1.3367805536140591,NH
CAJ-663,,,,,,,,multimodal_alpha=0.0,2,6.666666666666667,2.494438257849294,NH
CAJ-663,,,,,,,,multimodal_alpha=0.1,6,2.857142857142857,1.4568627181693672,NH
CAJ-663,,,,,,,,multimodal_alpha=0.2,6,2.857142857142857,1.4568627181693672,NH
CAJ-663,,,,,,,,multimodal_alpha=0.30000000000000004,6,2.857142857142857,1.4568627181693672,NH
CAJ-663,,,,,,,,multimodal_alpha=0.4,5,3.333333333333333,1.8856180831641267,NH
CAJ-663,,,,,,,,multimodal_alpha=0.5,5,3.333333333333333,1.8856180831641267,NH
CAJ-663,,,,,,,,multimodal_alpha=0.6000000000000001,5,3.333333333333333,1.8856180831641267,NH
CAJ-663,,,,,,,,multimodal_alpha=0.7000000000000001,5,3.333333333333333,1.8856180831641267,NH
CAJ-663,,,,,,,,multimodal_alpha=0.8,5,3.333333333333333,1.8856180831641267,NH
CAJ-663,,,,,,,,multimodal_alpha=0.9,6,2.857142857142857,1.456862718169367,NH
CAJ-663,,,,,,,,multimodal_alpha=1.0,5,3.333333333333333,1.49071198499986,NH
CAJ-663,,,,,,,,norms_associative,10,1.818181818181818,0.9359663764533636,NH
CAJ-663,,,,,,,,norms_categorical,11,1.6666666666666667,0.6236095644623235,NH
CAJ-663,,,,,,,,simdrop,5,3.333333333333333,1.49071198499986,NH
CAM-666,0.3750102150376537,0.1184376346848293,6.48513155476,0.6996652114355795,0.2400714285714285,0.1003828291141088,25.0,delta_rise=0.0_fall=0.0,14,1.6666666666666667,0.699205898780101,NH
CAM-666,,,,,,,,delta_rise=0.0_fall=0.25,12,1.9230769230769231,0.9166442529086912,NH
CAM-666,,,,,,,,delta_rise=0.0_fall=0.5,10,2.272727272727273,1.4826824027545535,NH
CAM-666,,,,,,,,delta_rise=0.0_fall=0.75,7,3.125,2.368411915187052,NH
CAM-666,,,,,,,,delta_rise=0.0_fall=1.0,6,3.571428571428572,3.06394436993246,NH
CAM-666,,,,,,,,delta_rise=0.25_fall=0.0,14,1.6666666666666667,0.699205898780101,NH
CAM-666,,,,,,,,delta_rise=0.25_fall=0.25,12,1.9230769230769231,0.9166442529086912,NH
CAM-666,,,,,,,,delta_rise=0.25_fall=0.5,10,2.272727272727273,1.4826824027545535,NH
CAM-666,,,,,,,,delta_rise=0.25_fall=0.75,7,3.125,2.368411915187052,NH
CAM-666,,,,,,,,delta_rise=0.25_fall=1.0,6,3.571428571428572,3.06394436993246,NH
CAM-666,,,,,,,,delta_rise=0.5_fall=0.0,15,1.5625,0.7043392293490403,NH
CAM-666,,,,,,,,delta_rise=0.5_fall=0.25,14,1.6666666666666667,0.8692269873603531,NH
CAM-666,,,,,,,,delta_rise=0.5_fall=0.5,14,1.6666666666666667,0.8692269873603531,NH
CAM-666,,,,,,,,delta_rise=0.5_fall=0.75,11,2.083333333333333,1.891134286318369,NH
CAM-666,,,,,,,,delta_rise=0.5_fall=1.0,10,2.272727272727273,2.5258989071726914,NH
CAM-666,,,,,,,,delta_rise=0.75_fall=0.0,17,1.4705882352941178,0.6960093862470137,NH
CAM-666,,,,,,,,delta_rise=0.75_fall=0.25,16,1.5625,0.8637671850678283,NH
CAM-666,,,,,,,,delta_rise=0.75_fall=0.5,16,1.5625,0.8637671850678283,NH
CAM-666,,,,,,,,delta_rise=0.75_fall=0.75,13,1.9230769230769231,1.85893014978378,NH
CAM-666,,,,,,,,delta_rise=0.75_fall=1.0,12,2.083333333333333,2.465033242958173,NH
CAM-666,,,,,,,,delta_rise=1.0_fall=0.0,20,1.25,0.5361902647381804,NH
CAM-666,,,,,,,,delta_rise=1.0_fall=0.25,20,1.25,0.5361902647381804,NH
CAM-666,,,,,,,,delta_rise=1.0_fall=0.5,20,1.25,0.5361902647381804,NH
CAM-666,,,,,,,,delta_rise=1.0_fall=0.75,20,1.25,0.5361902647381804,NH
CAM-666,,,,,,,,delta_rise=1.0_fall=1.0,12,2.083333333333333,2.465033242958173,NH
CAM-666,,,,,,,,multimodal_alpha=0.0,1,12.5,6.5,NH
CAM-666,,,,,,,,multimodal_alpha=0.1,8,2.7777777777777777,1.0304020550550783,NH
CAM-666,,,,,,,,multimodal_alpha=0.2,8,2.7777777777777777,1.0304020550550783,NH
CAM-666,,,,,,,,multimodal_alpha=0.30000000000000004,8,2.7777777777777777,1.0304020550550783,NH
CAM-666,,,,,,,,multimodal_alpha=0.4,8,2.7777777777777777,1.0304020550550783,NH
CAM-666,,,,,,,,multimodal_alpha=0.5,8,2.7777777777777777,1.0304020550550783,NH
CAM-666,,,,,,,,multimodal_alpha=0.6000000000000001,8,2.7777777777777777,0.9162456945817024,NH
CAM-666,,,,,,,,multimodal_alpha=0.7000000000000001,8,2.7777777777777777,0.9162456945817024,NH
CAM-666,,,,,,,,multimodal_alpha=0.8,7,3.125,1.3635890143294642,NH
CAM-666,,,,,,,,multimodal_alpha=0.9,7,3.125,1.3635890143294642,NH
CAM-666,,,,,,,,multimodal_alpha=1.0,7,3.125,1.3635890143294642,NH
CAM-666,,,,,,,,norms_associative,12,2.083333333333333,0.759202798262025,NH
CAM-666,,,,,,,,norms_categorical,11,2.272727272727273,0.616575453011388,NH
CAM-666,,,,,,,,simdrop,7,3.125,1.3635890143294642,NH
CAP-671,0.3477385763912833,0.1205487946765498,6.595618874157895,0.5621615070582914,0.2173749999999999,0.121379649388661,19.0,delta_rise=0.0_fall=0.0,9,2.111111111111111,0.9938079899999066,NH
CAP-671,,,,,,,,delta_rise=0.0_fall=0.25,8,2.375,1.4086784586980805,NH
CAP-671,,,,,,,,delta_rise=0.0_fall=0.5,8,2.375,1.4086784586980805,NH
CAP-671,,,,,,,,delta_rise=0.0_fall=0.75,6,3.1666666666666665,1.3437096247164249,NH
CAP-671,,,,,,,,delta_rise=0.0_fall=1.0,6,3.1666666666666665,1.3437096247164249,NH
CAP-671,,,,,,,,delta_rise=0.25_fall=0.0,9,2.111111111111111,0.9938079899999066,NH
CAP-671,,,,,,,,delta_rise=0.25_fall=0.25,8,2.375,1.4086784586980805,NH
CAP-671,,,,,,,,delta_rise=0.25_fall=0.5,8,2.375,1.4086784586980805,NH
CAP-671,,,,,,,,delta_rise=0.25_fall=0.75,6,3.1666666666666665,1.3437096247164249,NH
CAP-671,,,,,,,,delta_rise=0.25_fall=1.0,6,3.1666666666666665,1.3437096247164249,NH
CAP-671,,,,,,,,delta_rise=0.5_fall=0.0,10,1.9,0.8306623862918074,NH
CAP-671,,,,,,,,delta_rise=0.5_fall=0.25,9,2.111111111111111,1.286204100310025,NH
CAP-671,,,,,,,,delta_rise=0.5_fall=0.5,9,2.111111111111111,1.286204100310025,NH
CAP-671,,,,,,,,delta_rise=0.5_fall=0.75,7,2.7142857142857144,1.385051387833237,NH
CAP-671,,,,,,,,delta_rise=0.5_fall=1.0,7,2.7142857142857144,1.385051387833237,NH
CAP-671,,,,,,,,delta_rise=0.75_fall=0.0,12,1.5833333333333333,0.7592027982620249,NH
CAP-671,,,,,,,,delta_rise=0.75_fall=0.25,9,2.111111111111111,1.286204100310025,NH
CAP-671,,,,,,,,delta_rise=0.75_fall=0.5,9,2.111111111111111,1.286204100310025,NH
CAP-671,,,,,,,,delta_rise=0.75_fall=0.75,7,2.7142857142857144,1.385051387833237,NH
CAP-671,,,,,,,,delta_rise=0.75_fall=1.0,7,2.7142857142857144,1.385051387833237,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=0.0,15,1.2666666666666666,0.5734883511361751,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=0.25,15,1.2666666666666666,0.5734883511361751,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=0.5,15,1.2666666666666666,0.5734883511361751,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=0.75,13,1.4615384615384617,0.92946507489189,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=1.0,13,1.4615384615384617,0.92946507489189,NH
CAP-671,,,,,,,,multimodal_alpha=0.0,1,9.5,2.5,NH
CAP-671,,,,,,,,multimodal_alpha=0.1,4,3.8,1.32664991614216,NH
CAP-671,,,,,,,,multimodal_alpha=0.2,4,3.8,1.32664991614216,NH
CAP-671,,,,,,,,multimodal_alpha=0.30000000000000004,4,3.8,1.32664991614216,NH
CAP-671,,,,,,,,multimodal_alpha=0.4,4,3.8,1.32664991614216,NH
CAP-671,,,,,,,,multimodal_alpha=0.5,4,3.8,1.32664991614216,NH
CAP-671,,,,,,,,multimodal_alpha=0.6000000000000001,4,3.8,1.32664991614216,NH
CAP-671,,,,,,,,multimodal_alpha=0.7000000000000001,4,3.8,1.32664991614216,NH
CAP-671,,,,,,,,multimodal_alpha=0.8,4,3.8,1.32664991614216,NH
CAP-671,,,,,,,,multimodal_alpha=0.9,4,3.8,1.32664991614216,NH
CAP-671,,,,,,,,multimodal_alpha=1.0,4,3.8,1.32664991614216,NH
CAP-671,,,,,,,,norms_associative,8,2.375,1.4086784586980805,NH
CAP-671,,,,,,,,norms_categorical,9,2.111111111111111,1.286204100310025,NH
CAP-671,,,,,,,,simdrop,4,3.8,1.32664991614216,NH
CAQ-672,0.3662077030595159,0.1139870561830272,6.425805833869566,0.719114660792031,0.2122571428571428,0.0493617550046881,23.0,delta_rise=0.0_fall=0.0,7,2.875,0.5994789404140899,NH
CAQ-672,,,,,,,,delta_rise=0.0_fall=0.25,7,2.875,0.5994789404140899,NH
CAQ-672,,,,,,,,delta_rise=0.0_fall=0.5,7,2.875,0.5994789404140899,NH
CAQ-672,,,,,,,,delta_rise=0.0_fall=0.75,6,3.2857142857142856,0.880630571852711,NH
CAQ-672,,,,,,,,delta_rise=0.0_fall=1.0,5,3.8333333333333335,1.3437096247164249,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.0,9,2.3,1.004987562112089,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.25,9,2.3,1.004987562112089,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.5,9,2.3,1.004987562112089,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.75,8,2.555555555555556,1.3425606637327303,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=1.0,7,2.875,1.8328597873268968,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.0,10,2.090909090909091,0.9958591954639384,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.25,10,2.090909090909091,0.9958591954639384,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.5,10,2.090909090909091,0.9958591954639384,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.75,9,2.3,1.3453624047073711,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=1.0,8,2.555555555555556,1.8324913891634047,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.0,11,1.9166666666666667,0.9537935951882998,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.25,11,1.9166666666666667,0.9537935951882998,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.5,11,1.9166666666666667,0.9537935951882998,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.75,10,2.090909090909091,1.311109554714178,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=1.0,8,2.555555555555556,1.8324913891634047,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.0,19,1.2105263157894737,0.5210260492953508,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.25,19,1.2105263157894737,0.5210260492953508,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.5,19,1.2105263157894737,0.5210260492953508,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.75,17,1.3529411764705883,0.9665692191267636,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=1.0,17,1.3529411764705883,0.9665692191267636,NH
CAQ-672,,,,,,,,multimodal_alpha=0.0,0,23.0,0.0,NH
CAQ-672,,,,,,,,multimodal_alpha=0.1,6,3.2857142857142856,0.880630571852711,NH
CAQ-672,,,,,,,,multimodal_alpha=0.2,6,3.2857142857142856,0.880630571852711,NH
CAQ-672,,,,,,,,multimodal_alpha=0.30000000000000004,6,3.2857142857142856,0.880630571852711,NH
CAQ-672,,,,,,,,multimodal_alpha=0.4,6,3.2857142857142856,0.880630571852711,NH
CAQ-672,,,,,,,,multimodal_alpha=0.5,6,3.2857142857142856,0.880630571852711,NH
CAQ-672,,,,,,,,multimodal_alpha=0.6000000000000001,6,3.2857142857142856,0.880630571852711,NH
CAQ-672,,,,,,,,multimodal_alpha=0.7000000000000001,7,2.875,0.5994789404140899,NH
CAQ-672,,,,,,,,multimodal_alpha=0.8,7,2.875,0.5994789404140899,NH
CAQ-672,,,,,,,,multimodal_alpha=0.9,7,2.875,0.5994789404140899,NH
CAQ-672,,,,,,,,multimodal_alpha=1.0,7,2.875,0.5994789404140899,NH
CAQ-672,,,,,,,,norms_associative,14,1.5333333333333334,0.8055363982396383,NH
CAQ-672,,,,,,,,norms_categorical,13,1.6428571428571428,0.8949974347244049,NH
CAQ-672,,,,,,,,simdrop,7,2.875,0.5994789404140899,NH
CAR-673,0.3712829165733671,0.1298242924144306,6.412154535130434,0.6814475184314862,0.2187142857142857,0.0564309438922603,23.0,delta_rise=0.0_fall=0.0,12,1.9166666666666667,0.6400954789890507,NH
CAR-673,,,,,,,,delta_rise=0.0_fall=0.25,9,2.3,1.2688577540449522,NH
CAR-673,,,,,,,,delta_rise=0.0_fall=0.5,9,2.3,1.2688577540449522,NH
CAR-673,,,,,,,,delta_rise=0.0_fall=0.75,8,2.555555555555556,1.2570787221094175,NH
CAR-673,,,,,,,,delta_rise=0.0_fall=1.0,4,4.6,1.9595917942265424,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=0.0,13,1.7692307692307692,0.696568087549032,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=0.25,9,2.3,1.2688577540449522,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=0.5,9,2.3,1.2688577540449522,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=0.75,8,2.555555555555556,1.2570787221094175,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=1.0,4,4.6,1.9595917942265424,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=0.0,14,1.6428571428571428,0.6102859818083952,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=0.25,10,2.090909090909091,1.083306844346635,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=0.5,10,2.090909090909091,1.083306844346635,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=0.75,9,2.3,1.1,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=1.0,5,3.8333333333333335,2.1921577396609844,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=0.0,16,1.4375,0.6091746465505602,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=0.25,13,1.6428571428571428,0.8949974347244049,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=0.5,13,1.6428571428571428,0.8949974347244049,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=0.75,12,1.7692307692307692,0.9730085108210398,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=1.0,8,2.555555555555556,2.1140330656044943,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=0.0,16,1.4375,0.6091746465505602,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=0.25,13,1.6428571428571428,0.8949974347244049,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=0.5,13,1.6428571428571428,0.8949974347244049,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=0.75,12,1.7692307692307692,0.9730085108210398,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=1.0,8,2.555555555555556,2.1140330656044943,NH
CAR-673,,,,,,,,multimodal_alpha=0.0,3,5.75,3.897114317029974,NH
CAR-673,,,,,,,,multimodal_alpha=0.1,8,2.555555555555556,0.955813918560292,NH
CAR-673,,,,,,,,multimodal_alpha=0.2,8,2.555555555555556,0.955813918560292,NH
CAR-673,,,,,,,,multimodal_alpha=0.30000000000000004,8,2.555555555555556,0.955813918560292,NH
CAR-673,,,,,,,,multimodal_alpha=0.4,8,2.555555555555556,0.955813918560292,NH
CAR-673,,,,,,,,multimodal_alpha=0.5,7,2.875,1.0532687216470449,NH
CAR-673,,,,,,,,multimodal_alpha=0.6000000000000001,7,2.875,0.927024810886958,NH
CAR-673,,,,,,,,multimodal_alpha=0.7000000000000001,8,2.555555555555556,0.4969039949999532,NH
CAR-673,,,,,,,,multimodal_alpha=0.8,8,2.555555555555556,0.4969039949999532,NH
CAR-673,,,,,,,,multimodal_alpha=0.9,8,2.555555555555556,0.4969039949999532,NH
CAR-673,,,,,,,,multimodal_alpha=1.0,8,2.555555555555556,0.4969039949999532,NH
CAR-673,,,,,,,,norms_associative,14,1.6428571428571428,1.2876968840942815,NH
CAR-673,,,,,,,,norms_categorical,14,1.6428571428571428,1.0424656799518874,NH
CAR-673,,,,,,,,simdrop,8,2.555555555555556,0.4969039949999532,NH
CAS-674,0.4212118700191157,0.0935912157520564,6.252170835619047,0.5814287110389367,0.2012,0.0697740161760331,21.0,delta_rise=0.0_fall=0.0,9,2.333333333333333,1.0540925533894598,NH
CAS-674,,,,,,,,delta_rise=0.0_fall=0.25,8,2.625,1.2183492931011204,NH
CAS-674,,,,,,,,delta_rise=0.0_fall=0.5,7,3.0,1.3093073414159542,NH
CAS-674,,,,,,,,delta_rise=0.0_fall=0.75,5,4.2,2.039607805437114,NH
CAS-674,,,,,,,,delta_rise=0.0_fall=1.0,5,4.2,2.039607805437114,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=0.0,11,1.9090909090909087,0.7925270806437588,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=0.25,10,2.1,1.044030650891055,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=0.5,9,2.333333333333333,1.247219128924647,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=0.75,7,3.0,2.2038926600773587,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=1.0,7,3.0,2.2038926600773587,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=0.0,12,1.75,0.82915619758885,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=0.25,10,2.1,1.044030650891055,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=0.5,9,2.333333333333333,1.247219128924647,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=0.75,7,3.0,2.2038926600773587,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=1.0,7,3.0,2.2038926600773587,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=0.0,13,1.6153846153846154,0.8355984993230935,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=0.25,11,1.9090909090909087,1.083306844346635,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=0.5,10,2.1,1.3,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=0.75,10,2.1,1.3,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=1.0,10,2.1,1.3,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=0.0,15,1.4,0.7118052168020875,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=0.25,15,1.4,0.7118052168020875,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=0.5,15,1.4,0.7118052168020875,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=0.75,15,1.4,0.7118052168020875,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=1.0,15,1.4,0.7118052168020875,NH
CAS-674,,,,,,,,multimodal_alpha=0.0,3,5.25,2.165063509461097,NH
CAS-674,,,,,,,,multimodal_alpha=0.1,7,2.625,0.4841229182759271,NH
CAS-674,,,,,,,,multimodal_alpha=0.2,7,2.625,0.4841229182759271,NH
CAS-674,,,,,,,,multimodal_alpha=0.30000000000000004,7,2.625,0.4841229182759271,NH
CAS-674,,,,,,,,multimodal_alpha=0.4,7,2.625,0.4841229182759271,NH
CAS-674,,,,,,,,multimodal_alpha=0.5,7,2.625,0.4841229182759271,NH
CAS-674,,,,,,,,multimodal_alpha=0.6000000000000001,7,2.625,0.4841229182759271,NH
CAS-674,,,,,,,,multimodal_alpha=0.7000000000000001,6,3.0,0.5345224838248488,NH
CAS-674,,,,,,,,multimodal_alpha=0.8,6,3.0,0.5345224838248488,NH
CAS-674,,,,,,,,multimodal_alpha=0.9,6,3.0,0.5345224838248488,NH
CAS-674,,,,,,,,multimodal_alpha=1.0,6,3.0,0.7559289460184544,NH
CAS-674,,,,,,,,norms_associative,10,2.1,1.044030650891055,NH
CAS-674,,,,,,,,norms_categorical,9,2.1,1.044030650891055,NH
CAS-674,,,,,,,,simdrop,6,3.0,0.7559289460184544,NH
