Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,Phonological_Similarity_mean,Phonological_Similarity_std,#_of_Items,Switch_Method,Number_of_Switches,Cluster_Size_mean,Cluster_Size_std,Group
CAF-657,,,,,,,,delta_rise=0.75_fall=0.25,17,1.7058823529411764,1.1764705882352942,NH
CAF-657,,,,,,,,delta_rise=0.75_fall=0.5,17,1.7058823529411764,1.1764705882352942,NH
CAF-657,,,,,,,,delta_rise=0.75_fall=0.75,17,1.7058823529411764,1.1764705882352942,NH
CAF-657,,,,,,,,delta_rise=0.75_fall=1.0,14,1.933333333333333,1.730767331432956,NH
CAF-657,,,,,,,,delta_rise=1.0_fall=0.0,24,1.2083333333333333,0.4982608642958915,NH
CAF-657,,,,,,,,delta_rise=1.0_fall=0.25,21,1.380952380952381,0.9499970163457144,NH
CAF-657,,,,,,,,delta_rise=1.0_fall=0.5,21,1.380952380952381,0.9499970163457144,NH
CAF-657,,,,,,,,delta_rise=1.0_fall=0.75,21,1.380952380952381,0.9499970163457144,NH
CAF-657,,,,,,,,delta_rise=1.0_fall=1.0,20,1.380952380952381,0.9499970163457144,NH
CAF-657,,,,,,,,multimodal_alpha=0.0,2,9.666666666666666,7.039570693980959,NH
CAF-657,,,,,,,,multimodal_alpha=0.1,8,3.2222222222222223,1.930905244109196,NH
CAF-657,,,,,,,,multimodal_alpha=0.2,8,3.2222222222222223,1.930905244109196,NH
CAF-657,,,,,,,,multimodal_alpha=0.30000000000000004,8,3.2222222222222223,1.617802197617893,NH
CAF-657,,,,,,,,multimodal_alpha=0.4,9,2.9,0.9433981132056604,NH
CAF-657,,,,,,,,multimodal_alpha=0.5,9,2.9,0.9433981132056604,NH
CAF-657,,,,,,,,multimodal_alpha=0.6000000000000001,9,2.9,0.9433981132056604,NH
CAF-657,,,,,,,,multimodal_alpha=0.7000000000000001,9,2.9,0.9433981132056604,NH
CAF-657,,,,,,,,multimodal_alpha=0.8,9,2.9,0.9433981132056604,NH
CAF-657,,,,,,,,multimodal_alpha=0.9,10,2.636363636363636,0.6428243465332251,NH
CAF-657,,,,,,,,multimodal_alpha=1.0,9,2.9,0.9433981132056604,NH
CAF-657,,,,,,,,norms_associative,16,1.8125,1.184205957593526,NH
CAF-657,,,,,,,,norms_categorical,15,1.933333333333333,1.2892719737209144,NH
CAF-657,,,,,,,,simdrop,9,2.9,0.9433981132056604,NH
CAJ-663,0.3003830433413989,0.09583926494045,6.3768877516,0.5534749914937721,0.21406,0.0689835117175756,20.0,delta_rise=0.0_fall=0.0,9,2.0,0.8944271909999159,NH
CAJ-663,,,,,,,,delta_rise=0.0_fall=0.25,9,2.0,0.8944271909999159,NH
CAJ-663,,,,,,,,delta_rise=0.0_fall=0.5,9,2.0,0.8944271909999159,NH
CAJ-663,,,,,,,,delta_rise=0.0_fall=0.75,6,2.857142857142857,1.5518257844571737,NH
CAJ-663,,,,,,,,delta_rise=0.0_fall=1.0,6,2.857142857142857,1.5518257844571737,NH
CAJ-663,,,,,,,,delta_rise=0.25_fall=0.0,10,1.818181818181818,0.7158188976374374,NH
CAJ-663,,,,,,,,delta_rise=0.25_fall=0.25,10,1.818181818181818,0.7158188976374374,NH
CAJ-663,,,,,,,,delta_rise=0.25_fall=0.5,10,1.818181818181818,0.7158188976374374,NH
CAJ-663,,,,,,,,delta_rise=0.25_fall=0.75,7,2.5,1.5,NH
CAJ-663,,,,,,,,delta_rise=0.25_fall=1.0,7,2.5,1.5,NH
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.0,11,1.6666666666666667,0.6236095644623235,NH
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.25,11,1.6666666666666667,0.6236095644623235,NH
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.5,11,1.6666666666666667,0.6236095644623235,NH
CAJ-663,,,,,,,,delta_rise=0.5_fall=0.75,8,2.2222222222222223,1.4740554623801778,NH
CAJ-663,,,,,,,,delta_rise=0.5_fall=1.0,8,2.2222222222222223,1.4740554623801778,NH
CAJ-663,,,,,,,,delta_rise=0.75_fall=0.0,14,1.3333333333333333,0.5962847939999438,NH
CAJ-663,,,,,,,,delta_rise=0.75_fall=0.25,14,1.3333333333333333,0.5962847939999438,NH
CAJ-663,,,,,,,,delta_rise=0.75_fall=0.5,14,1.3333333333333333,0.5962847939999438,NH
CAJ-663,,,,,,,,delta_rise=0.75_fall=0.75,10,1.818181818181818,1.465865045145191,NH
CAJ-663,,,,,,,,delta_rise=0.75_fall=1.0,10,1.818181818181818,1.465865045145191,NH
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.0,15,1.25,0.5590169943749475,NH
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.25,15,1.25,0.5590169943749475,NH
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.5,15,1.25,0.5590169943749475,NH
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.75,15,1.25,0.5590169943749475,NH
CAJ-663,,,,,,,,delta_rise=1.0_fall=1.0,15,1.25,0.5590169943749475,NH
CAJ-663,,,,,,,,multimodal_alpha=0.0,2,6.666666666666667,2.494438257849294,NH
CAJ-663,,,,,,,,multimodal_alpha=0.1,6,2.857142857142857,1.4568627181693672,NH
CAJ-663,,,,,,,,multimodal_alpha=0.2,6,2.857142857142857,1.4568627181693672,NH
CAJ-663,,,,,,,,multimodal_alpha=0.30000000000000004,6,2.857142857142857,1.4568627181693672,NH
CAJ-663,,,,,,,,multimodal_alpha=0.4,5,3.333333333333333,1.8856180831641267,NH
CAJ-663,,,,,,,,multimodal_alpha=0.5,5,3.333333333333333,1.8856180831641267,NH
CAJ-663,,,,,,,,multimodal_alpha=0.6000000000000001,5,3.333333333333333,1.8856180831641267,NH
CAJ-663,,,,,,,,multimodal_alpha=0.7000000000000001,5,3.333333333333333,1.8856180831641267,NH
CAJ-663,,,,,,,,multimodal_alpha=0.8,6,2.857142857142857,1.456862718169367,NH
CAJ-663,,,,,,,,multimodal_alpha=0.9,5,3.333333333333333,1.49071198499986,NH
CAJ-663,,,,,,,,multimodal_alpha=1.0,5,3.333333333333333,1.49071198499986,NH
CAJ-663,,,,,,,,norms_associative,10,1.818181818181818,0.9359663764533636,NH
CAJ-663,,,,,,,,norms_categorical,11,1.6666666666666667,0.6236095644623235,NH
CAJ-663,,,,,,,,simdrop,5,3.333333333333333,1.49071198499986,NH
CAM-666,0.3337630825249338,0.1082664304020677,6.48513155476,0.6996652114355795,0.2400714285714285,0.1003828291141088,25.0,delta_rise=0.0_fall=0.0,9,2.7777777777777777,1.3966450099973928,NH
CAM-666,,,,,,,,delta_rise=0.0_fall=0.25,9,2.7777777777777777,1.3966450099973928,NH
CAM-666,,,,,,,,delta_rise=0.0_fall=0.5,8,3.125,1.8328597873268968,NH
CAM-666,,,,,,,,delta_rise=0.0_fall=0.75,7,3.571428571428572,2.7180425129200643,NH
CAM-666,,,,,,,,delta_rise=0.0_fall=1.0,6,3.571428571428572,2.7180425129200643,NH
CAM-666,,,,,,,,delta_rise=0.25_fall=0.0,11,2.272727272727273,1.4200453956193917,NH
CAM-666,,,,,,,,delta_rise=0.25_fall=0.25,11,2.272727272727273,1.4200453956193917,NH
CAM-666,,,,,,,,delta_rise=0.25_fall=0.5,9,2.7777777777777777,1.872477727372524,NH
CAM-666,,,,,,,,delta_rise=0.25_fall=0.75,8,3.125,2.7128168017763383,NH
CAM-666,,,,,,,,delta_rise=0.25_fall=1.0,7,3.125,2.7128168017763383,NH
CAM-666,,,,,,,,delta_rise=0.5_fall=0.0,14,1.7857142857142858,1.3190132366156708,NH
CAM-666,,,,,,,,delta_rise=0.5_fall=0.25,14,1.7857142857142858,1.3190132366156708,NH
CAM-666,,,,,,,,delta_rise=0.5_fall=0.5,14,1.7857142857142858,1.3190132366156708,NH
CAM-666,,,,,,,,delta_rise=0.5_fall=0.75,12,2.083333333333333,1.6562172428626492,NH
CAM-666,,,,,,,,delta_rise=0.5_fall=1.0,11,2.083333333333333,1.6562172428626492,NH
CAM-666,,,,,,,,delta_rise=0.75_fall=0.0,17,1.4705882352941178,0.6960093862470137,NH
CAM-666,,,,,,,,delta_rise=0.75_fall=0.25,17,1.4705882352941178,0.6960093862470137,NH
CAM-666,,,,,,,,delta_rise=0.75_fall=0.5,17,1.4705882352941178,0.6960093862470137,NH
CAM-666,,,,,,,,delta_rise=0.75_fall=0.75,15,1.6666666666666667,1.1352924243950933,NH
CAM-666,,,,,,,,delta_rise=0.75_fall=1.0,14,1.6666666666666667,1.1352924243950933,NH
CAM-666,,,,,,,,delta_rise=1.0_fall=0.0,20,1.25,0.5361902647381804,NH
CAM-666,,,,,,,,delta_rise=1.0_fall=0.25,20,1.25,0.5361902647381804,NH
CAM-666,,,,,,,,delta_rise=1.0_fall=0.5,20,1.25,0.5361902647381804,NH
CAM-666,,,,,,,,delta_rise=1.0_fall=0.75,18,1.3888888888888888,1.0076865081787252,NH
CAM-666,,,,,,,,delta_rise=1.0_fall=1.0,18,1.3888888888888888,1.0076865081787252,NH
CAM-666,,,,,,,,multimodal_alpha=0.0,1,12.5,6.5,NH
CAM-666,,,,,,,,multimodal_alpha=0.1,7,3.125,0.5994789404140899,NH
CAM-666,,,,,,,,multimodal_alpha=0.2,7,3.125,0.5994789404140899,NH
CAM-666,,,,,,,,multimodal_alpha=0.30000000000000004,7,3.125,0.5994789404140899,NH
CAM-666,,,,,,,,multimodal_alpha=0.4,7,3.125,0.5994789404140899,NH
CAM-666,,,,,,,,multimodal_alpha=0.5,7,3.125,0.5994789404140899,NH
CAM-666,,,,,,,,multimodal_alpha=0.6000000000000001,7,3.125,0.5994789404140899,NH
CAM-666,,,,,,,,multimodal_alpha=0.7000000000000001,7,3.125,0.5994789404140899,NH
CAM-666,,,,,,,,multimodal_alpha=0.8,6,3.571428571428572,1.498298354528788,NH
CAM-666,,,,,,,,multimodal_alpha=0.9,6,3.571428571428572,1.498298354528788,NH
CAM-666,,,,,,,,multimodal_alpha=1.0,6,3.571428571428572,1.498298354528788,NH
CAM-666,,,,,,,,norms_associative,12,2.083333333333333,0.759202798262025,NH
CAM-666,,,,,,,,norms_categorical,11,2.272727272727273,0.616575453011388,NH
CAM-666,,,,,,,,simdrop,6,3.571428571428572,1.498298354528788,NH
CAP-671,0.3060787005543583,0.102908991974636,6.595618874157895,0.5621615070582914,0.2173749999999999,0.121379649388661,19.0,delta_rise=0.0_fall=0.0,10,1.9,0.8306623862918074,NH
CAP-671,,,,,,,,delta_rise=0.0_fall=0.25,9,2.111111111111111,1.286204100310025,NH
CAP-671,,,,,,,,delta_rise=0.0_fall=0.5,7,2.375,1.3169567191065925,NH
CAP-671,,,,,,,,delta_rise=0.0_fall=0.75,7,2.375,1.3169567191065925,NH
CAP-671,,,,,,,,delta_rise=0.0_fall=1.0,4,3.8,2.993325909419153,NH
CAP-671,,,,,,,,delta_rise=0.25_fall=0.0,10,1.9,0.8306623862918074,NH
CAP-671,,,,,,,,delta_rise=0.25_fall=0.25,9,2.111111111111111,1.286204100310025,NH
CAP-671,,,,,,,,delta_rise=0.25_fall=0.5,7,2.375,1.3169567191065925,NH
CAP-671,,,,,,,,delta_rise=0.25_fall=0.75,7,2.375,1.3169567191065925,NH
CAP-671,,,,,,,,delta_rise=0.25_fall=1.0,4,3.8,2.993325909419153,NH
CAP-671,,,,,,,,delta_rise=0.5_fall=0.0,10,1.9,0.8306623862918074,NH
CAP-671,,,,,,,,delta_rise=0.5_fall=0.25,9,2.111111111111111,1.286204100310025,NH
CAP-671,,,,,,,,delta_rise=0.5_fall=0.5,7,2.375,1.3169567191065925,NH
CAP-671,,,,,,,,delta_rise=0.5_fall=0.75,7,2.375,1.3169567191065925,NH
CAP-671,,,,,,,,delta_rise=0.5_fall=1.0,4,3.8,2.993325909419153,NH
CAP-671,,,,,,,,delta_rise=0.75_fall=0.0,14,1.3571428571428572,0.7178482586514923,NH
CAP-671,,,,,,,,delta_rise=0.75_fall=0.25,12,1.5833333333333333,1.1873172373979175,NH
CAP-671,,,,,,,,delta_rise=0.75_fall=0.5,10,1.7272727272727273,1.28564869306645,NH
CAP-671,,,,,,,,delta_rise=0.75_fall=0.75,10,1.7272727272727273,1.28564869306645,NH
CAP-671,,,,,,,,delta_rise=0.75_fall=1.0,4,3.8,2.993325909419153,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=0.0,14,1.3571428571428572,0.7178482586514923,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=0.25,12,1.5833333333333333,1.1873172373979175,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=0.5,10,1.7272727272727273,1.28564869306645,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=0.75,10,1.7272727272727273,1.28564869306645,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=1.0,4,3.8,2.993325909419153,NH
CAP-671,,,,,,,,multimodal_alpha=0.0,1,9.5,2.5,NH
CAP-671,,,,,,,,multimodal_alpha=0.1,4,3.8,1.32664991614216,NH
CAP-671,,,,,,,,multimodal_alpha=0.2,4,3.8,1.32664991614216,NH
CAP-671,,,,,,,,multimodal_alpha=0.30000000000000004,4,3.8,1.32664991614216,NH
CAP-671,,,,,,,,multimodal_alpha=0.4,4,3.8,1.32664991614216,NH
CAP-671,,,,,,,,multimodal_alpha=0.5,4,3.8,1.32664991614216,NH
CAP-671,,,,,,,,multimodal_alpha=0.6000000000000001,4,3.8,1.32664991614216,NH
CAP-671,,,,,,,,multimodal_alpha=0.7000000000000001,4,3.8,1.32664991614216,NH
CAP-671,,,,,,,,multimodal_alpha=0.8,4,3.8,1.32664991614216,NH
CAP-671,,,,,,,,multimodal_alpha=0.9,4,3.8,1.32664991614216,NH
CAP-671,,,,,,,,multimodal_alpha=1.0,5,3.1666666666666665,0.6871842709362768,NH
CAP-671,,,,,,,,norms_associative,8,2.375,1.4086784586980805,NH
CAP-671,,,,,,,,norms_categorical,9,2.111111111111111,1.286204100310025,NH
CAP-671,,,,,,,,simdrop,5,3.1666666666666665,0.6871842709362768,NH
CAQ-672,0.3277089792299594,0.0882856048371135,6.425805833869566,0.719114660792031,0.2122571428571428,0.0493617550046881,23.0,delta_rise=0.0_fall=0.0,9,2.3,1.1,NH
CAQ-672,,,,,,,,delta_rise=0.0_fall=0.25,9,2.3,1.1,NH
CAQ-672,,,,,,,,delta_rise=0.0_fall=0.5,9,2.3,1.1,NH
CAQ-672,,,,,,,,delta_rise=0.0_fall=0.75,9,2.3,1.1,NH
CAQ-672,,,,,,,,delta_rise=0.0_fall=1.0,8,2.555555555555556,1.2570787221094175,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.0,9,2.3,1.1,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.25,9,2.3,1.1,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.5,9,2.3,1.1,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.75,9,2.3,1.1,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=1.0,8,2.555555555555556,1.2570787221094175,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.0,9,2.3,1.1,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.25,9,2.3,1.1,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.5,9,2.3,1.1,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.75,9,2.3,1.1,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=1.0,8,2.555555555555556,1.2570787221094175,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.0,14,1.5333333333333334,0.7180219742846006,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.25,14,1.5333333333333334,0.7180219742846006,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.5,14,1.5333333333333334,0.7180219742846006,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.75,14,1.5333333333333334,0.7180219742846006,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=1.0,13,1.6428571428571428,0.9715336077668176,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.0,15,1.4375,0.6091746465505602,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.25,15,1.4375,0.6091746465505602,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.5,15,1.4375,0.6091746465505602,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.75,15,1.4375,0.6091746465505602,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=1.0,14,1.5333333333333334,0.8844332774281066,NH
CAQ-672,,,,,,,,multimodal_alpha=0.0,0,23.0,0.0,NH
CAQ-672,,,,,,,,multimodal_alpha=0.1,7,2.875,1.2686114456365274,NH
CAQ-672,,,,,,,,multimodal_alpha=0.2,7,2.875,1.2686114456365274,NH
CAQ-672,,,,,,,,multimodal_alpha=0.30000000000000004,7,2.875,1.2686114456365274,NH
CAQ-672,,,,,,,,multimodal_alpha=0.4,7,2.875,1.2686114456365274,NH
CAQ-672,,,,,,,,multimodal_alpha=0.5,7,2.875,1.2686114456365274,NH
CAQ-672,,,,,,,,multimodal_alpha=0.6000000000000001,7,2.875,0.927024810886958,NH
CAQ-672,,,,,,,,multimodal_alpha=0.7000000000000001,7,2.875,0.927024810886958,NH
CAQ-672,,,,,,,,multimodal_alpha=0.8,7,2.875,0.927024810886958,NH
CAQ-672,,,,,,,,multimodal_alpha=0.9,7,2.875,0.927024810886958,NH
CAQ-672,,,,,,,,multimodal_alpha=1.0,7,2.875,0.927024810886958,NH
CAQ-672,,,,,,,,norms_associative,14,1.5333333333333334,0.8055363982396383,NH
CAQ-672,,,,,,,,norms_categorical,13,1.6428571428571428,0.8949974347244049,NH
CAQ-672,,,,,,,,simdrop,7,2.875,0.927024810886958,NH
CAR-673,0.3649406052078282,0.1084130203055869,6.412154535130434,0.6814475184314862,0.2187142857142857,0.0564309438922603,23.0,delta_rise=0.0_fall=0.0,12,1.7692307692307692,0.5756395979652217,NH
CAR-673,,,,,,,,delta_rise=0.0_fall=0.25,10,2.090909090909091,1.083306844346635,NH
CAR-673,,,,,,,,delta_rise=0.0_fall=0.5,9,2.3,1.1874342087037917,NH
CAR-673,,,,,,,,delta_rise=0.0_fall=0.75,9,2.3,1.1874342087037917,NH
CAR-673,,,,,,,,delta_rise=0.0_fall=1.0,8,2.555555555555556,1.640535895581489,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=0.0,12,1.7692307692307692,0.5756395979652217,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=0.25,10,2.090909090909091,1.083306844346635,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=0.5,9,2.3,1.1874342087037917,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=0.75,9,2.3,1.1874342087037917,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=1.0,8,2.555555555555556,1.640535895581489,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=0.0,13,1.6428571428571428,0.6102859818083951,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=0.25,10,2.090909090909091,1.083306844346635,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=0.5,9,2.3,1.1874342087037917,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=0.75,9,2.3,1.1874342087037917,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=1.0,8,2.555555555555556,1.640535895581489,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=0.0,15,1.4375,0.4960783708246107,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=0.25,12,1.7692307692307692,1.0490908997681427,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=0.5,12,1.7692307692307692,1.0490908997681427,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=0.75,12,1.7692307692307692,1.0490908997681427,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=1.0,12,1.7692307692307692,1.0490908997681427,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=0.0,16,1.3529411764705883,0.4778846120374094,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=0.25,14,1.5333333333333334,0.8055363982396383,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=0.5,14,1.5333333333333334,0.8055363982396383,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=0.75,14,1.5333333333333334,0.8055363982396383,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=1.0,14,1.5333333333333334,0.8055363982396383,NH
CAR-673,,,,,,,,multimodal_alpha=0.0,3,5.75,3.897114317029974,NH
CAR-673,,,,,,,,multimodal_alpha=0.1,8,2.555555555555556,0.6849348892187751,NH
CAR-673,,,,,,,,multimodal_alpha=0.2,8,2.555555555555556,0.6849348892187751,NH
CAR-673,,,,,,,,multimodal_alpha=0.30000000000000004,8,2.555555555555556,0.6849348892187751,NH
CAR-673,,,,,,,,multimodal_alpha=0.4,7,2.875,0.7806247497997998,NH
CAR-673,,,,,,,,multimodal_alpha=0.5,7,2.875,0.7806247497997998,NH
CAR-673,,,,,,,,multimodal_alpha=0.6000000000000001,8,2.555555555555556,0.6849348892187751,NH
CAR-673,,,,,,,,multimodal_alpha=0.7000000000000001,8,2.555555555555556,0.6849348892187751,NH
CAR-673,,,,,,,,multimodal_alpha=0.8,8,2.555555555555556,0.6849348892187751,NH
CAR-673,,,,,,,,multimodal_alpha=0.9,8,2.555555555555556,0.6849348892187751,NH
CAR-673,,,,,,,,multimodal_alpha=1.0,8,2.555555555555556,0.6849348892187751,NH
CAR-673,,,,,,,,norms_associative,14,1.6428571428571428,1.2876968840942815,NH
CAR-673,,,,,,,,norms_categorical,14,1.6428571428571428,1.0424656799518874,NH
CAR-673,,,,,,,,simdrop,8,2.555555555555556,0.6849348892187751,NH
CAS-674,0.3998089776366024,0.1032641224729629,6.252170835619047,0.5814287110389367,0.2012,0.0697740161760331,21.0,delta_rise=0.0_fall=0.0,8,2.625,1.1110243021644486,NH
CAS-674,,,,,,,,delta_rise=0.0_fall=0.25,7,3.0,0.9258200997725514,NH
CAS-674,,,,,,,,delta_rise=0.0_fall=0.5,5,4.2,2.1354156504062622,NH
CAS-674,,,,,,,,delta_rise=0.0_fall=0.75,5,4.2,2.1354156504062622,NH
CAS-674,,,,,,,,delta_rise=0.0_fall=1.0,4,5.25,3.766629793329841,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=0.0,8,2.625,1.1110243021644486,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=0.25,7,3.0,0.9258200997725514,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=0.5,5,4.2,2.1354156504062622,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=0.75,5,4.2,2.1354156504062622,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=1.0,4,5.25,3.766629793329841,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=0.0,12,1.75,0.82915619758885,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=0.25,11,1.9090909090909087,0.899954085146515,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=0.5,9,2.333333333333333,1.8257418583505536,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=0.75,9,2.333333333333333,1.8257418583505536,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=1.0,6,3.5,3.0413812651491097,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=0.0,14,1.5,0.7319250547113999,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=0.25,13,1.6153846153846154,0.8355984993230935,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=0.5,9,2.333333333333333,1.8257418583505536,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=0.75,9,2.333333333333333,1.8257418583505536,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=1.0,6,3.5,3.0413812651491097,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=0.0,15,1.4,0.7118052168020875,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=0.25,15,1.4,0.7118052168020875,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=0.5,9,2.333333333333333,1.8257418583505536,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=0.75,9,2.333333333333333,1.8257418583505536,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=1.0,6,3.5,3.0413812651491097,NH
CAS-674,,,,,,,,multimodal_alpha=0.0,3,5.25,2.165063509461097,NH
CAS-674,,,,,,,,multimodal_alpha=0.1,6,3.0,0.9258200997725514,NH
CAS-674,,,,,,,,multimodal_alpha=0.2,6,3.0,0.9258200997725514,NH
CAS-674,,,,,,,,multimodal_alpha=0.30000000000000004,6,3.0,0.9258200997725514,NH
CAS-674,,,,,,,,multimodal_alpha=0.4,6,3.0,0.9258200997725514,NH
CAS-674,,,,,,,,multimodal_alpha=0.5,6,3.0,0.9258200997725514,NH
CAS-674,,,,,,,,multimodal_alpha=0.6000000000000001,6,3.0,0.9258200997725514,NH
CAS-674,,,,,,,,multimodal_alpha=0.7000000000000001,6,3.0,0.9258200997725514,NH
CAS-674,,,,,,,,multimodal_alpha=0.8,6,3.0,0.9258200997725514,NH
CAS-674,,,,,,,,multimodal_alpha=0.9,6,3.0,0.9258200997725514,NH
CAS-674,,,,,,,,multimodal_alpha=1.0,5,3.5,0.7637626158259734,NH
CAS-674,,,,,,,,norms_associative,10,2.1,1.044030650891055,NH
CAS-674,,,,,,,,norms_categorical,9,2.1,1.044030650891055,NH
CAS-674,,,,,,,,simdrop,5,3.5,0.7637626158259734,NH
CAV-678,0.3562118068756285,0.1007025998796233,6.236770977535714,0.7050775914147552,0.21656,0.1299825731909217,28.0,delta_rise=0.0_fall=0.0,13,2.1538461538461537,0.9483713850721502,NH
CAV-678,,,,,,,,delta_rise=0.0_fall=0.25,11,2.5454545454545454,1.776801844153824,NH
