Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,Phonological_Similarity_mean,Phonological_Similarity_std,#_of_Items,Switch_Method,Number_of_Switches,Cluster_Size_mean,Cluster_Size_std,Group
CAM-666,,,,,,,,multimodal_alpha=0.0,1,11.5,7.5,NH
CAM-666,,,,,,,,multimodal_alpha=0.1,8,2.555555555555556,0.6849348892187751,NH
CAM-666,,,,,,,,multimodal_alpha=0.2,8,2.555555555555556,0.6849348892187751,NH
CAM-666,,,,,,,,multimodal_alpha=0.30000000000000004,7,2.875,1.0532687216470449,NH
CAM-666,,,,,,,,multimodal_alpha=0.4,7,2.875,1.0532687216470449,NH
CAM-666,,,,,,,,multimodal_alpha=0.5,7,2.875,1.0532687216470449,NH
CAM-666,,,,,,,,multimodal_alpha=0.6000000000000001,7,2.875,1.0532687216470449,NH
CAM-666,,,,,,,,multimodal_alpha=0.7000000000000001,7,2.875,1.0532687216470449,NH
CAM-666,,,,,,,,multimodal_alpha=0.8,7,2.875,1.0532687216470449,NH
CAM-666,,,,,,,,multimodal_alpha=0.9,7,2.875,1.0532687216470449,NH
CAM-666,,,,,,,,multimodal_alpha=1.0,7,2.875,1.0532687216470449,NH
CAM-666,,,,,,,,norms_associative,11,2.090909090909091,0.7925270806437588,NH
CAM-666,,,,,,,,norms_categorical,10,2.3,0.6403124237432849,NH
CAM-666,,,,,,,,simdrop,7,2.875,1.0532687216470449,NH
CAP-671,0.5465896260936965,0.1542935054640949,6.568803285375,0.5970890449143342,0.2008142857142857,0.1209495270566945,16.0,delta_rise=0.0_fall=0.0,8,1.7777777777777777,0.6285393610547089,NH
CAP-671,,,,,,,,delta_rise=0.0_fall=0.25,7,2.0,0.7071067811865476,NH
CAP-671,,,,,,,,delta_rise=0.0_fall=0.5,7,2.0,0.7071067811865476,NH
CAP-671,,,,,,,,delta_rise=0.0_fall=0.75,7,2.0,0.7071067811865476,NH
CAP-671,,,,,,,,delta_rise=0.0_fall=1.0,5,2.6666666666666665,2.0548046676563256,NH
CAP-671,,,,,,,,delta_rise=0.25_fall=0.0,8,1.7777777777777777,0.6285393610547089,NH
CAP-671,,,,,,,,delta_rise=0.25_fall=0.25,7,2.0,0.7071067811865476,NH
CAP-671,,,,,,,,delta_rise=0.25_fall=0.5,7,2.0,0.7071067811865476,NH
CAP-671,,,,,,,,delta_rise=0.25_fall=0.75,7,2.0,0.7071067811865476,NH
CAP-671,,,,,,,,delta_rise=0.25_fall=1.0,5,2.6666666666666665,2.0548046676563256,NH
CAP-671,,,,,,,,delta_rise=0.5_fall=0.0,10,1.4545454545454546,0.655554777357089,NH
CAP-671,,,,,,,,delta_rise=0.5_fall=0.25,9,1.6,0.8,NH
CAP-671,,,,,,,,delta_rise=0.5_fall=0.5,9,1.6,0.8,NH
CAP-671,,,,,,,,delta_rise=0.5_fall=0.75,9,1.6,0.8,NH
CAP-671,,,,,,,,delta_rise=0.5_fall=1.0,9,1.6,0.8,NH
CAP-671,,,,,,,,delta_rise=0.75_fall=0.0,11,1.4545454545454546,0.655554777357089,NH
CAP-671,,,,,,,,delta_rise=0.75_fall=0.25,10,1.6,0.8,NH
CAP-671,,,,,,,,delta_rise=0.75_fall=0.5,10,1.6,0.8,NH
CAP-671,,,,,,,,delta_rise=0.75_fall=0.75,10,1.6,0.8,NH
CAP-671,,,,,,,,delta_rise=0.75_fall=1.0,10,1.6,0.8,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=0.0,11,1.4545454545454546,0.655554777357089,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=0.25,10,1.6,0.8,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=0.5,10,1.6,0.8,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=0.75,10,1.6,0.8,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=1.0,10,1.6,0.8,NH
CAP-671,,,,,,,,multimodal_alpha=0.0,1,8.0,4.0,NH
CAP-671,,,,,,,,multimodal_alpha=0.1,5,2.6666666666666665,1.5986105077709063,NH
CAP-671,,,,,,,,multimodal_alpha=0.2,5,2.6666666666666665,1.5986105077709063,NH
CAP-671,,,,,,,,multimodal_alpha=0.30000000000000004,5,2.6666666666666665,1.5986105077709063,NH
CAP-671,,,,,,,,multimodal_alpha=0.4,5,2.6666666666666665,1.5986105077709063,NH
CAP-671,,,,,,,,multimodal_alpha=0.5,5,2.6666666666666665,1.5986105077709063,NH
CAP-671,,,,,,,,multimodal_alpha=0.6000000000000001,5,2.6666666666666665,1.5986105077709063,NH
CAP-671,,,,,,,,multimodal_alpha=0.7000000000000001,5,2.6666666666666665,1.5986105077709063,NH
CAP-671,,,,,,,,multimodal_alpha=0.8,5,2.6666666666666665,1.5986105077709063,NH
CAP-671,,,,,,,,multimodal_alpha=0.9,5,2.6666666666666665,1.5986105077709063,NH
CAP-671,,,,,,,,multimodal_alpha=1.0,5,2.6666666666666665,1.5986105077709063,NH
CAP-671,,,,,,,,norms_associative,6,2.6666666666666665,1.4907119849998598,NH
CAP-671,,,,,,,,norms_categorical,7,2.2857142857142856,1.385051387833237,NH
CAP-671,,,,,,,,simdrop,5,2.6666666666666665,1.5986105077709063,NH
CAQ-672,0.5675719362292849,0.1447759999002155,6.511776811105263,0.7367743286491536,0.2059666666666666,0.0509068823113993,19.0,delta_rise=0.0_fall=0.0,8,2.111111111111111,0.8748897637790901,NH
CAQ-672,,,,,,,,delta_rise=0.0_fall=0.25,8,2.111111111111111,0.8748897637790901,NH
CAQ-672,,,,,,,,delta_rise=0.0_fall=0.5,6,2.7142857142857144,1.27775312999988,NH
CAQ-672,,,,,,,,delta_rise=0.0_fall=0.75,6,2.7142857142857144,1.27775312999988,NH
CAQ-672,,,,,,,,delta_rise=0.0_fall=1.0,6,2.7142857142857144,1.27775312999988,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.0,8,2.111111111111111,0.8748897637790901,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.25,8,2.111111111111111,0.8748897637790901,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.5,6,2.7142857142857144,1.27775312999988,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.75,6,2.7142857142857144,1.27775312999988,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=1.0,6,2.7142857142857144,1.27775312999988,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.0,9,1.9,0.8306623862918074,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.25,9,1.9,0.8306623862918074,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.5,7,2.375,1.3169567191065925,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.75,7,2.375,1.3169567191065925,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=1.0,7,2.375,1.3169567191065925,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.0,12,1.4615384615384617,0.6343239424027171,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.25,12,1.4615384615384617,0.6343239424027171,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.5,12,1.4615384615384617,0.6343239424027171,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.75,12,1.4615384615384617,0.6343239424027171,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=1.0,12,1.4615384615384617,0.6343239424027171,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.0,14,1.3571428571428572,0.6102859818083951,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.25,14,1.3571428571428572,0.6102859818083951,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.5,14,1.3571428571428572,0.6102859818083951,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.75,14,1.3571428571428572,0.6102859818083951,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=1.0,14,1.3571428571428572,0.6102859818083951,NH
CAQ-672,,,,,,,,multimodal_alpha=0.0,0,19.0,0.0,NH
CAQ-672,,,,,,,,multimodal_alpha=0.1,5,3.1666666666666665,1.0671873729054748,NH
CAQ-672,,,,,,,,multimodal_alpha=0.2,5,3.1666666666666665,1.0671873729054748,NH
CAQ-672,,,,,,,,multimodal_alpha=0.30000000000000004,5,3.1666666666666665,1.0671873729054748,NH
CAQ-672,,,,,,,,multimodal_alpha=0.4,5,3.1666666666666665,1.0671873729054748,NH
CAQ-672,,,,,,,,multimodal_alpha=0.5,6,2.7142857142857144,0.6998542122237652,NH
CAQ-672,,,,,,,,multimodal_alpha=0.6000000000000001,6,2.7142857142857144,0.6998542122237652,NH
CAQ-672,,,,,,,,multimodal_alpha=0.7000000000000001,6,2.7142857142857144,0.6998542122237652,NH
CAQ-672,,,,,,,,multimodal_alpha=0.8,6,2.7142857142857144,0.6998542122237652,NH
CAQ-672,,,,,,,,multimodal_alpha=0.9,6,2.7142857142857144,0.6998542122237652,NH
CAQ-672,,,,,,,,multimodal_alpha=1.0,6,2.7142857142857144,0.6998542122237652,NH
CAQ-672,,,,,,,,norms_associative,13,1.4615384615384617,0.8426500884694863,NH
CAQ-672,,,,,,,,norms_categorical,12,1.5833333333333333,0.9537935951883,NH
CAQ-672,,,,,,,,simdrop,6,2.7142857142857144,0.6998542122237652,NH
CAR-673,0.550711253265244,0.1503879995224255,6.403601782157895,0.7161575672535193,0.2187142857142857,0.0564309438922603,19.0,delta_rise=0.0_fall=0.0,12,1.5833333333333333,0.6400954789890507,NH
CAR-673,,,,,,,,delta_rise=0.0_fall=0.25,11,1.7272727272727273,0.7496555682941201,NH
CAR-673,,,,,,,,delta_rise=0.0_fall=0.5,10,1.9,0.8306623862918074,NH
CAR-673,,,,,,,,delta_rise=0.0_fall=0.75,10,1.9,0.8306623862918074,NH
CAR-673,,,,,,,,delta_rise=0.0_fall=1.0,7,2.7142857142857144,1.8294640678379568,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=0.0,12,1.5833333333333333,0.6400954789890507,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=0.25,11,1.7272727272727273,0.7496555682941201,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=0.5,10,1.9,0.8306623862918074,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=0.75,10,1.9,0.8306623862918074,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=1.0,7,2.7142857142857144,1.8294640678379568,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=0.0,12,1.5833333333333333,0.6400954789890507,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=0.25,11,1.7272727272727273,0.7496555682941201,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=0.5,10,1.9,0.8306623862918074,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=0.75,10,1.9,0.8306623862918074,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=1.0,7,2.7142857142857144,1.8294640678379568,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=0.0,13,1.4615384615384617,0.498518515262143,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=0.25,12,1.5833333333333333,0.6400954789890507,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=0.5,11,1.7272727272727273,0.7496555682941201,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=0.75,11,1.7272727272727273,0.7496555682941201,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=1.0,8,2.375,1.653594569415369,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=0.0,14,1.3571428571428572,0.4791574237499548,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=0.25,14,1.3571428571428572,0.4791574237499548,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=0.5,13,1.4615384615384617,0.6343239424027171,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=0.75,13,1.4615384615384617,0.6343239424027171,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=1.0,8,2.375,1.653594569415369,NH
CAR-673,,,,,,,,multimodal_alpha=0.0,3,4.75,4.205650960315181,NH
CAR-673,,,,,,,,multimodal_alpha=0.1,6,2.7142857142857144,0.6998542122237652,NH
CAR-673,,,,,,,,multimodal_alpha=0.2,6,2.7142857142857144,0.6998542122237652,NH
CAR-673,,,,,,,,multimodal_alpha=0.30000000000000004,6,2.7142857142857144,0.6998542122237652,NH
CAR-673,,,,,,,,multimodal_alpha=0.4,4,3.8,1.7204650534085255,NH
CAR-673,,,,,,,,multimodal_alpha=0.5,5,3.1666666666666665,0.3726779962499649,NH
CAR-673,,,,,,,,multimodal_alpha=0.6000000000000001,5,3.1666666666666665,0.3726779962499649,NH
CAR-673,,,,,,,,multimodal_alpha=0.7000000000000001,5,3.1666666666666665,0.3726779962499649,NH
CAR-673,,,,,,,,multimodal_alpha=0.8,5,3.1666666666666665,0.8975274678557507,NH
CAR-673,,,,,,,,multimodal_alpha=0.9,5,3.1666666666666665,0.8975274678557507,NH
CAR-673,,,,,,,,multimodal_alpha=1.0,5,3.1666666666666665,0.8975274678557507,NH
CAR-673,,,,,,,,norms_associative,11,1.7272727272727273,1.4200453956193917,NH
CAR-673,,,,,,,,norms_categorical,11,1.7272727272727273,1.1354541815269814,NH
CAR-673,,,,,,,,simdrop,5,3.1666666666666665,0.8975274678557507,NH
CAS-674,0.6271979470315668,0.1172338919877211,6.337569703388889,0.5832253047555375,0.2138999999999999,0.0669870136668294,18.0,delta_rise=0.0_fall=0.0,9,2.0,0.816496580927726,NH
CAS-674,,,,,,,,delta_rise=0.0_fall=0.25,8,2.25,1.0897247358851685,NH
CAS-674,,,,,,,,delta_rise=0.0_fall=0.5,8,2.25,1.0897247358851685,NH
CAS-674,,,,,,,,delta_rise=0.0_fall=0.75,5,3.0,1.2909944487358056,NH
CAS-674,,,,,,,,delta_rise=0.0_fall=1.0,5,3.0,1.2909944487358056,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=0.0,11,1.6363636363636365,0.7713892158398701,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=0.25,10,1.8,1.077032961426901,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=0.5,10,1.8,1.077032961426901,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=0.75,10,1.8,1.077032961426901,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=1.0,10,1.8,1.077032961426901,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=0.0,11,1.6363636363636365,0.7713892158398701,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=0.25,10,1.8,1.077032961426901,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=0.5,10,1.8,1.077032961426901,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=0.75,10,1.8,1.077032961426901,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=1.0,10,1.8,1.077032961426901,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=0.0,11,1.6363636363636365,0.7713892158398701,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=0.25,10,1.8,1.077032961426901,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=0.5,10,1.8,1.077032961426901,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=0.75,10,1.8,1.077032961426901,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=1.0,10,1.8,1.077032961426901,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=0.0,14,1.2857142857142858,0.5890150893739515,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=0.25,14,1.2857142857142858,0.5890150893739515,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=0.5,14,1.2857142857142858,0.5890150893739515,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=0.75,14,1.2857142857142858,0.5890150893739515,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=1.0,14,1.2857142857142858,0.5890150893739515,NH
CAS-674,,,,,,,,multimodal_alpha=0.0,3,4.5,1.5,NH
CAS-674,,,,,,,,multimodal_alpha=0.1,5,3.0,1.0,NH
CAS-674,,,,,,,,multimodal_alpha=0.2,5,3.0,1.0,NH
CAS-674,,,,,,,,multimodal_alpha=0.30000000000000004,5,3.0,1.0,NH
CAS-674,,,,,,,,multimodal_alpha=0.4,5,3.0,1.0,NH
CAS-674,,,,,,,,multimodal_alpha=0.5,5,3.0,1.0,NH
CAS-674,,,,,,,,multimodal_alpha=0.6000000000000001,5,3.0,1.0,NH
CAS-674,,,,,,,,multimodal_alpha=0.7000000000000001,5,3.0,1.0,NH
CAS-674,,,,,,,,multimodal_alpha=0.8,5,3.0,1.0,NH
CAS-674,,,,,,,,multimodal_alpha=0.9,5,3.0,1.0,NH
CAS-674,,,,,,,,multimodal_alpha=1.0,5,3.0,1.0,NH
CAS-674,,,,,,,,norms_associative,8,2.0,0.816496580927726,NH
CAS-674,,,,,,,,norms_categorical,8,2.0,0.816496580927726,NH
CAS-674,,,,,,,,simdrop,5,3.0,1.0,NH
CAV-678,0.564138005583143,0.1215404837620619,6.238883995148148,0.7184184993677178,0.21656,0.1299825731909217,27.0,delta_rise=0.0_fall=0.0,11,2.25,1.0103629710818451,NH
