Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,Phonological_Similarity_mean,Phonological_Similarity_std,#_of_Items,Switch_Method,Number_of_Switches,Cluster_Size_mean,Cluster_Size_std
CAJ-663,,,,,,,,delta_rise=0.75_fall=1.0,10,1.8181818181818181,1.4658650451451907
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.0,15,1.25,0.5590169943749475
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.25,15,1.25,0.5590169943749475
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.5,15,1.25,0.5590169943749475
CAJ-663,,,,,,,,delta_rise=1.0_fall=0.75,15,1.25,0.5590169943749475
CAJ-663,,,,,,,,delta_rise=1.0_fall=1.0,15,1.25,0.5590169943749475
CAJ-663,,,,,,,,multimodal_alpha=0.0,2,6.666666666666667,2.494438257849294
CAJ-663,,,,,,,,multimodal_alpha=0.1,6,2.857142857142857,1.4568627181693672
CAJ-663,,,,,,,,multimodal_alpha=0.2,6,2.857142857142857,1.4568627181693672
CAJ-663,,,,,,,,multimodal_alpha=0.30000000000000004,6,2.857142857142857,1.4568627181693672
CAJ-663,,,,,,,,multimodal_alpha=0.4,5,3.3333333333333335,1.8856180831641267
CAJ-663,,,,,,,,multimodal_alpha=0.5,5,3.3333333333333335,1.8856180831641267
CAJ-663,,,,,,,,multimodal_alpha=0.6000000000000001,5,3.3333333333333335,1.8856180831641267
CAJ-663,,,,,,,,multimodal_alpha=0.7000000000000001,5,3.3333333333333335,1.8856180831641267
CAJ-663,,,,,,,,multimodal_alpha=0.8,6,2.857142857142857,1.456862718169367
CAJ-663,,,,,,,,multimodal_alpha=0.9,6,2.857142857142857,1.456862718169367
CAJ-663,,,,,,,,multimodal_alpha=1.0,5,3.3333333333333335,1.49071198499986
CAJ-663,,,,,,,,norms_associative,10,1.8181818181818181,0.9359663764533637
CAJ-663,,,,,,,,norms_categorical,11,1.6666666666666667,0.6236095644623235
CAJ-663,,,,,,,,simdrop,5,3.3333333333333335,1.49071198499986
CAM-666,0.3317245137919434,0.10685684691633371,6.48513155476,0.6996652114355795,0.24007142857142855,0.10038282911410885,25.0,delta_rise=0.0_fall=0.0,11,2.272727272727273,0.9620913858416693
CAM-666,,,,,,,,delta_rise=0.0_fall=0.25,10,2.5,1.4317821063276353
CAM-666,,,,,,,,delta_rise=0.0_fall=0.5,10,2.5,1.4317821063276353
CAM-666,,,,,,,,delta_rise=0.0_fall=0.75,8,2.7777777777777777,1.8724777273725242
CAM-666,,,,,,,,delta_rise=0.0_fall=1.0,7,3.125,2.7128168017763383
CAM-666,,,,,,,,delta_rise=0.25_fall=0.0,13,1.9230769230769231,0.9166442529086912
CAM-666,,,,,,,,delta_rise=0.25_fall=0.25,12,2.0833333333333335,1.3819269959814167
CAM-666,,,,,,,,delta_rise=0.25_fall=0.5,12,2.0833333333333335,1.3819269959814167
CAM-666,,,,,,,,delta_rise=0.25_fall=0.75,9,2.5,1.857417562100671
CAM-666,,,,,,,,delta_rise=0.25_fall=1.0,7,3.125,2.7128168017763383
CAM-666,,,,,,,,delta_rise=0.5_fall=0.0,15,1.6666666666666667,0.8692269873603531
CAM-666,,,,,,,,delta_rise=0.5_fall=0.25,14,1.7857142857142858,1.3190132366156708
CAM-666,,,,,,,,delta_rise=0.5_fall=0.5,14,1.7857142857142858,1.3190132366156708
CAM-666,,,,,,,,delta_rise=0.5_fall=0.75,13,1.7857142857142858,1.3190132366156708
CAM-666,,,,,,,,delta_rise=0.5_fall=1.0,11,2.0833333333333335,1.6562172428626492
CAM-666,,,,,,,,delta_rise=0.75_fall=0.0,18,1.3888888888888888,0.6781419786518724
CAM-666,,,,,,,,delta_rise=0.75_fall=0.25,18,1.3888888888888888,0.6781419786518724
CAM-666,,,,,,,,delta_rise=0.75_fall=0.5,18,1.3888888888888888,0.6781419786518724
CAM-666,,,,,,,,delta_rise=0.75_fall=0.75,18,1.3888888888888888,0.6781419786518724
CAM-666,,,,,,,,delta_rise=0.75_fall=1.0,16,1.5625,1.1162856937182344
CAM-666,,,,,,,,delta_rise=1.0_fall=0.0,20,1.25,0.5361902647381804
CAM-666,,,,,,,,delta_rise=1.0_fall=0.25,20,1.25,0.5361902647381804
CAM-666,,,,,,,,delta_rise=1.0_fall=0.5,20,1.25,0.5361902647381804
CAM-666,,,,,,,,delta_rise=1.0_fall=0.75,20,1.25,0.5361902647381804
CAM-666,,,,,,,,delta_rise=1.0_fall=1.0,18,1.3888888888888888,1.0076865081787252
CAM-666,,,,,,,,multimodal_alpha=0.0,1,12.5,6.5
CAM-666,,,,,,,,multimodal_alpha=0.1,8,2.7777777777777777,0.7856742013183862
CAM-666,,,,,,,,multimodal_alpha=0.2,8,2.7777777777777777,0.7856742013183862
CAM-666,,,,,,,,multimodal_alpha=0.30000000000000004,8,2.7777777777777777,0.7856742013183862
CAM-666,,,,,,,,multimodal_alpha=0.4,8,2.7777777777777777,0.7856742013183862
CAM-666,,,,,,,,multimodal_alpha=0.5,8,2.7777777777777777,0.7856742013183862
CAM-666,,,,,,,,multimodal_alpha=0.6000000000000001,8,2.7777777777777777,0.7856742013183862
CAM-666,,,,,,,,multimodal_alpha=0.7000000000000001,8,2.7777777777777777,0.7856742013183862
CAM-666,,,,,,,,multimodal_alpha=0.8,7,3.125,1.2686114456365274
CAM-666,,,,,,,,multimodal_alpha=0.9,7,3.125,1.2686114456365274
CAM-666,,,,,,,,multimodal_alpha=1.0,7,3.125,1.2686114456365274
CAM-666,,,,,,,,norms_associative,12,2.0833333333333335,0.759202798262025
CAM-666,,,,,,,,norms_categorical,11,2.272727272727273,0.616575453011388
CAM-666,,,,,,,,simdrop,7,3.125,1.2686114456365274
CAP-671,0.3058330175640113,0.10072141209882651,6.595618874157895,0.5621615070582914,0.21737499999999998,0.12137964938866105,19.0,delta_rise=0.0_fall=0.0,10,1.9,0.8306623862918074
CAP-671,,,,,,,,delta_rise=0.0_fall=0.25,9,2.111111111111111,1.286204100310025
CAP-671,,,,,,,,delta_rise=0.0_fall=0.5,8,2.375,1.3169567191065923
CAP-671,,,,,,,,delta_rise=0.0_fall=0.75,4,3.8,2.993325909419153
CAP-671,,,,,,,,delta_rise=0.0_fall=1.0,4,3.8,2.993325909419153
CAP-671,,,,,,,,delta_rise=0.25_fall=0.0,10,1.9,0.8306623862918074
CAP-671,,,,,,,,delta_rise=0.25_fall=0.25,9,2.111111111111111,1.286204100310025
CAP-671,,,,,,,,delta_rise=0.25_fall=0.5,8,2.375,1.3169567191065923
CAP-671,,,,,,,,delta_rise=0.25_fall=0.75,4,3.8,2.993325909419153
CAP-671,,,,,,,,delta_rise=0.25_fall=1.0,4,3.8,2.993325909419153
CAP-671,,,,,,,,delta_rise=0.5_fall=0.0,10,1.9,0.8306623862918074
CAP-671,,,,,,,,delta_rise=0.5_fall=0.25,9,2.111111111111111,1.286204100310025
CAP-671,,,,,,,,delta_rise=0.5_fall=0.5,8,2.375,1.3169567191065923
CAP-671,,,,,,,,delta_rise=0.5_fall=0.75,4,3.8,2.993325909419153
CAP-671,,,,,,,,delta_rise=0.5_fall=1.0,4,3.8,2.993325909419153
CAP-671,,,,,,,,delta_rise=0.75_fall=0.0,12,1.5833333333333333,0.8620067027323833
CAP-671,,,,,,,,delta_rise=0.75_fall=0.25,10,1.9,1.3
CAP-671,,,,,,,,delta_rise=0.75_fall=0.5,9,2.111111111111111,1.3698697784375504
CAP-671,,,,,,,,delta_rise=0.75_fall=0.75,4,3.8,2.993325909419153
CAP-671,,,,,,,,delta_rise=0.75_fall=1.0,4,3.8,2.993325909419153
CAP-671,,,,,,,,delta_rise=1.0_fall=0.0,14,1.3571428571428572,0.7178482586514923
CAP-671,,,,,,,,delta_rise=1.0_fall=0.25,12,1.5833333333333333,1.1873172373979175
CAP-671,,,,,,,,delta_rise=1.0_fall=0.5,11,1.7272727272727273,1.28564869306645
CAP-671,,,,,,,,delta_rise=1.0_fall=0.75,4,3.8,2.993325909419153
CAP-671,,,,,,,,delta_rise=1.0_fall=1.0,4,3.8,2.993325909419153
CAP-671,,,,,,,,multimodal_alpha=0.0,1,9.5,2.5
CAP-671,,,,,,,,multimodal_alpha=0.1,4,3.8,1.32664991614216
CAP-671,,,,,,,,multimodal_alpha=0.2,4,3.8,1.32664991614216
CAP-671,,,,,,,,multimodal_alpha=0.30000000000000004,4,3.8,1.32664991614216
CAP-671,,,,,,,,multimodal_alpha=0.4,4,3.8,1.32664991614216
CAP-671,,,,,,,,multimodal_alpha=0.5,4,3.8,1.32664991614216
CAP-671,,,,,,,,multimodal_alpha=0.6000000000000001,4,3.8,1.32664991614216
CAP-671,,,,,,,,multimodal_alpha=0.7000000000000001,4,3.8,1.32664991614216
CAP-671,,,,,,,,multimodal_alpha=0.8,4,3.8,1.32664991614216
CAP-671,,,,,,,,multimodal_alpha=0.9,4,3.8,1.32664991614216
CAP-671,,,,,,,,multimodal_alpha=1.0,5,3.1666666666666665,0.6871842709362768
CAP-671,,,,,,,,norms_associative,8,2.375,1.4086784586980805
CAP-671,,,,,,,,norms_categorical,9,2.111111111111111,1.286204100310025
CAP-671,,,,,,,,simdrop,5,3.1666666666666665,0.6871842709362768
CAQ-672,0.326553184427399,0.08631415896988238,6.425805833869566,0.719114660792031,0.21225714285714287,0.049361755004688174,23.0,delta_rise=0.0_fall=0.0,9,2.3,1.1
CAQ-672,,,,,,,,delta_rise=0.0_fall=0.25,9,2.3,1.1
CAQ-672,,,,,,,,delta_rise=0.0_fall=0.5,9,2.3,1.1
CAQ-672,,,,,,,,delta_rise=0.0_fall=0.75,8,2.5555555555555554,1.2570787221094177
CAQ-672,,,,,,,,delta_rise=0.0_fall=1.0,8,2.5555555555555554,1.2570787221094177
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.0,9,2.3,1.1
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.25,9,2.3,1.1
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.5,9,2.3,1.1
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.75,8,2.5555555555555554,1.2570787221094177
CAQ-672,,,,,,,,delta_rise=0.25_fall=1.0,8,2.5555555555555554,1.2570787221094177
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.0,9,2.3,1.1
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.25,9,2.3,1.1
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.5,9,2.3,1.1
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.75,8,2.5555555555555554,1.2570787221094177
CAQ-672,,,,,,,,delta_rise=0.5_fall=1.0,8,2.5555555555555554,1.2570787221094177
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.0,13,1.6428571428571428,0.7178482586514923
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.25,13,1.6428571428571428,0.7178482586514923
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.5,13,1.6428571428571428,0.7178482586514923
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.75,12,1.7692307692307692,0.9730085108210399
CAQ-672,,,,,,,,delta_rise=0.75_fall=1.0,12,1.7692307692307692,0.9730085108210399
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.0,16,1.3529411764705883,0.5882352941176471
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.25,16,1.3529411764705883,0.5882352941176471
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.5,16,1.3529411764705883,0.5882352941176471
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.75,15,1.4375,0.8637671850678283
CAQ-672,,,,,,,,delta_rise=1.0_fall=1.0,15,1.4375,0.8637671850678283
CAQ-672,,,,,,,,multimodal_alpha=0.0,0,23.0,0.0
CAQ-672,,,,,,,,multimodal_alpha=0.1,7,2.875,1.2686114456365274
CAQ-672,,,,,,,,multimodal_alpha=0.2,7,2.875,1.2686114456365274
CAQ-672,,,,,,,,multimodal_alpha=0.30000000000000004,7,2.875,1.2686114456365274
CAQ-672,,,,,,,,multimodal_alpha=0.4,7,2.875,1.2686114456365274
CAQ-672,,,,,,,,multimodal_alpha=0.5,7,2.875,1.2686114456365274
CAQ-672,,,,,,,,multimodal_alpha=0.6000000000000001,8,2.5555555555555554,0.49690399499995325
CAQ-672,,,,,,,,multimodal_alpha=0.7000000000000001,8,2.5555555555555554,0.49690399499995325
CAQ-672,,,,,,,,multimodal_alpha=0.8,8,2.5555555555555554,0.49690399499995325
CAQ-672,,,,,,,,multimodal_alpha=0.9,7,2.875,0.9270248108869579
CAQ-672,,,,,,,,multimodal_alpha=1.0,7,2.875,0.9270248108869579
CAQ-672,,,,,,,,norms_associative,14,1.5333333333333334,0.8055363982396383
CAQ-672,,,,,,,,norms_categorical,13,1.6428571428571428,0.8949974347244049
CAQ-672,,,,,,,,simdrop,7,2.875,0.9270248108869579
CAR-673,0.3573183490275414,0.10507614843198713,6.412154535130434,0.6814475184314862,0.21871428571428572,0.0564309438922603,23.0,delta_rise=0.0_fall=0.0,11,1.9166666666666667,0.8620067027323834
CAR-673,,,,,,,,delta_rise=0.0_fall=0.25,10,2.090909090909091,1.083306844346635
CAR-673,,,,,,,,delta_rise=0.0_fall=0.5,9,2.3,1.1874342087037917
CAR-673,,,,,,,,delta_rise=0.0_fall=0.75,9,2.3,1.1874342087037917
CAR-673,,,,,,,,delta_rise=0.0_fall=1.0,9,2.3,1.1874342087037917
CAR-673,,,,,,,,delta_rise=0.25_fall=0.0,11,1.9166666666666667,0.8620067027323834
CAR-673,,,,,,,,delta_rise=0.25_fall=0.25,10,2.090909090909091,1.083306844346635
CAR-673,,,,,,,,delta_rise=0.25_fall=0.5,9,2.3,1.1874342087037917
CAR-673,,,,,,,,delta_rise=0.25_fall=0.75,9,2.3,1.1874342087037917
CAR-673,,,,,,,,delta_rise=0.25_fall=1.0,9,2.3,1.1874342087037917
CAR-673,,,,,,,,delta_rise=0.5_fall=0.0,11,1.9166666666666667,0.8620067027323834
CAR-673,,,,,,,,delta_rise=0.5_fall=0.25,10,2.090909090909091,1.083306844346635
CAR-673,,,,,,,,delta_rise=0.5_fall=0.5,9,2.3,1.1874342087037917
CAR-673,,,,,,,,delta_rise=0.5_fall=0.75,9,2.3,1.1874342087037917
CAR-673,,,,,,,,delta_rise=0.5_fall=1.0,9,2.3,1.1874342087037917
CAR-673,,,,,,,,delta_rise=0.75_fall=0.0,12,1.7692307692307692,0.7994080650317895
CAR-673,,,,,,,,delta_rise=0.75_fall=0.25,11,1.9166666666666667,1.0374916331657276
CAR-673,,,,,,,,delta_rise=0.75_fall=0.5,10,2.090909090909091,1.083306844346635
CAR-673,,,,,,,,delta_rise=0.75_fall=0.75,10,2.090909090909091,1.083306844346635
CAR-673,,,,,,,,delta_rise=0.75_fall=1.0,10,2.090909090909091,1.083306844346635
CAR-673,,,,,,,,delta_rise=1.0_fall=0.0,14,1.5333333333333334,0.8055363982396383
CAR-673,,,,,,,,delta_rise=1.0_fall=0.25,14,1.5333333333333334,0.8055363982396383
CAR-673,,,,,,,,delta_rise=1.0_fall=0.5,14,1.5333333333333334,0.8055363982396383
CAR-673,,,,,,,,delta_rise=1.0_fall=0.75,14,1.5333333333333334,0.8055363982396383
CAR-673,,,,,,,,delta_rise=1.0_fall=1.0,14,1.5333333333333334,0.8055363982396383
CAR-673,,,,,,,,multimodal_alpha=0.0,3,5.75,3.897114317029974
CAR-673,,,,,,,,multimodal_alpha=0.1,7,2.875,1.2686114456365274
CAR-673,,,,,,,,multimodal_alpha=0.2,7,2.875,1.2686114456365274
CAR-673,,,,,,,,multimodal_alpha=0.30000000000000004,7,2.875,1.2686114456365274
CAR-673,,,,,,,,multimodal_alpha=0.4,6,3.2857142857142856,1.2777531299998797
CAR-673,,,,,,,,multimodal_alpha=0.5,6,3.2857142857142856,1.2777531299998797
CAR-673,,,,,,,,multimodal_alpha=0.6000000000000001,7,2.875,0.7806247497997998
CAR-673,,,,,,,,multimodal_alpha=0.7000000000000001,7,2.875,0.7806247497997998
CAR-673,,,,,,,,multimodal_alpha=0.8,7,2.875,0.7806247497997998
CAR-673,,,,,,,,multimodal_alpha=0.9,7,2.875,0.7806247497997998
CAR-673,,,,,,,,multimodal_alpha=1.0,7,2.875,0.7806247497997998
CAR-673,,,,,,,,norms_associative,14,1.6428571428571428,1.2876968840942817
CAR-673,,,,,,,,norms_categorical,14,1.6428571428571428,1.0424656799518874
CAR-673,,,,,,,,simdrop,7,2.875,0.7806247497997998
CAS-674,0.3935237070777486,0.09811782609990376,6.252170835619047,0.5814287110389367,0.2012,0.06977401617603313,21.0,delta_rise=0.0_fall=0.0,8,2.625,1.1110243021644486
CAS-674,,,,,,,,delta_rise=0.0_fall=0.25,7,3.0,0.9258200997725514
CAS-674,,,,,,,,delta_rise=0.0_fall=0.5,6,3.5,1.5
CAS-674,,,,,,,,delta_rise=0.0_fall=0.75,5,4.2,2.1354156504062622
CAS-674,,,,,,,,delta_rise=0.0_fall=1.0,4,5.25,3.766629793329841
CAS-674,,,,,,,,delta_rise=0.25_fall=0.0,10,2.1,1.044030650891055
CAS-674,,,,,,,,delta_rise=0.25_fall=0.25,9,2.3333333333333335,1.0540925533894598
CAS-674,,,,,,,,delta_rise=0.25_fall=0.5,8,2.625,1.653594569415369
CAS-674,,,,,,,,delta_rise=0.25_fall=0.75,7,3.0,1.927248223318863
CAS-674,,,,,,,,delta_rise=0.25_fall=1.0,6,3.5,3.0413812651491097
CAS-674,,,,,,,,delta_rise=0.5_fall=0.0,12,1.75,0.82915619758885
CAS-674,,,,,,,,delta_rise=0.5_fall=0.25,11,1.9090909090909092,0.899954085146515
CAS-674,,,,,,,,delta_rise=0.5_fall=0.5,10,2.1,1.5132745950421556
CAS-674,,,,,,,,delta_rise=0.5_fall=0.75,9,2.3333333333333335,1.8257418583505538
CAS-674,,,,,,,,delta_rise=0.5_fall=1.0,6,3.5,3.0413812651491097
CAS-674,,,,,,,,delta_rise=0.75_fall=0.0,14,1.5,0.7319250547113999
CAS-674,,,,,,,,delta_rise=0.75_fall=0.25,13,1.6153846153846154,0.8355984993230935
CAS-674,,,,,,,,delta_rise=0.75_fall=0.5,12,1.75,1.4215601757693317
CAS-674,,,,,,,,delta_rise=0.75_fall=0.75,9,2.3333333333333335,1.8257418583505538
CAS-674,,,,,,,,delta_rise=0.75_fall=1.0,6,3.5,3.0413812651491097
CAS-674,,,,,,,,delta_rise=1.0_fall=0.0,15,1.4,0.7118052168020875
CAS-674,,,,,,,,delta_rise=1.0_fall=0.25,15,1.4,0.7118052168020875
CAS-674,,,,,,,,delta_rise=1.0_fall=0.5,12,1.75,1.4215601757693317
CAS-674,,,,,,,,delta_rise=1.0_fall=0.75,9,2.3333333333333335,1.8257418583505538
CAS-674,,,,,,,,delta_rise=1.0_fall=1.0,6,3.5,3.0413812651491097
CAS-674,,,,,,,,multimodal_alpha=0.0,3,5.25,2.165063509461097
CAS-674,,,,,,,,multimodal_alpha=0.1,6,3.0,0.9258200997725514
CAS-674,,,,,,,,multimodal_alpha=0.2,6,3.0,0.9258200997725514
CAS-674,,,,,,,,multimodal_alpha=0.30000000000000004,6,3.0,0.9258200997725514
CAS-674,,,,,,,,multimodal_alpha=0.4,6,3.0,0.9258200997725514
CAS-674,,,,,,,,multimodal_alpha=0.5,6,3.0,0.9258200997725514
CAS-674,,,,,,,,multimodal_alpha=0.6000000000000001,6,3.0,0.9258200997725514
CAS-674,,,,,,,,multimodal_alpha=0.7000000000000001,6,3.0,0.9258200997725514
CAS-674,,,,,,,,multimodal_alpha=0.8,6,3.0,0.9258200997725514
CAS-674,,,,,,,,multimodal_alpha=0.9,5,3.5,0.7637626158259734
CAS-674,,,,,,,,multimodal_alpha=1.0,5,3.5,0.7637626158259734
CAS-674,,,,,,,,norms_associative,10,2.1,1.044030650891055
CAS-674,,,,,,,,norms_categorical,9,2.1,1.044030650891055
CAS-674,,,,,,,,simdrop,5,3.5,0.7637626158259734
CAV-678,0.34944728071131204,0.09589153850265925,6.236770977535714,0.7050775914147552,0.21656,0.12998257319092177,28.0,delta_rise=0.0_fall=0.0,14,2.0,0.8451542547285166
CAV-678,,,,,,,,delta_rise=0.0_fall=0.25,11,2.5454545454545454,1.776801844153824
CAV-678,,,,,,,,delta_rise=0.0_fall=0.5,11,2.5454545454545454,1.776801844153824
CAV-678,,,,,,,,delta_rise=0.0_fall=0.75,11,2.5454545454545454,1.776801844153824
CAV-678,,,,,,,,delta_rise=0.0_fall=1.0,8,3.5,2.598076211353316
CAV-678,,,,,,,,delta_rise=0.25_fall=0.0,14,2.0,0.8451542547285166
CAV-678,,,,,,,,delta_rise=0.25_fall=0.25,11,2.5454545454545454,1.776801844153824
CAV-678,,,,,,,,delta_rise=0.25_fall=0.5,11,2.5454545454545454,1.776801844153824
CAV-678,,,,,,,,delta_rise=0.25_fall=0.75,11,2.5454545454545454,1.776801844153824
CAV-678,,,,,,,,delta_rise=0.25_fall=1.0,8,3.5,2.598076211353316
CAV-678,,,,,,,,delta_rise=0.5_fall=0.0,18,1.5555555555555556,0.7617394000445605
CAV-678,,,,,,,,delta_rise=0.5_fall=0.25,18,1.5555555555555556,0.7617394000445605
CAV-678,,,,,,,,delta_rise=0.5_fall=0.5,18,1.5555555555555556,0.7617394000445605
CAV-678,,,,,,,,delta_rise=0.5_fall=0.75,18,1.5555555555555556,0.7617394000445605
CAV-678,,,,,,,,delta_rise=0.5_fall=1.0,15,1.8666666666666667,1.7838784213679533
CAV-678,,,,,,,,delta_rise=0.75_fall=0.0,18,1.5555555555555556,0.7617394000445605
CAV-678,,,,,,,,delta_rise=0.75_fall=0.25,18,1.5555555555555556,0.7617394000445605
CAV-678,,,,,,,,delta_rise=0.75_fall=0.5,18,1.5555555555555556,0.7617394000445605
