Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,Phonological_Similarity_mean,Phonological_Similarity_std,#_of_Items,Switch_Method,Number_of_Switches,Cluster_Size_mean,Cluster_Size_std,Group
CAP-671,,,,,,,,delta_rise=1.0_fall=0.0,15,1.2666666666666666,0.5734883511361751,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=0.25,15,1.2666666666666666,0.5734883511361751,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=0.5,14,1.2666666666666666,0.5734883511361751,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=0.75,7,2.375,2.595067436503337,NH
CAP-671,,,,,,,,delta_rise=1.0_fall=1.0,7,2.375,2.595067436503337,NH
CAP-671,,,,,,,,multimodal_alpha=0.0,1,9.5,2.5,NH
CAP-671,,,,,,,,multimodal_alpha=0.1,5,3.1666666666666665,1.4624940645653537,NH
CAP-671,,,,,,,,multimodal_alpha=0.2,5,3.1666666666666665,1.4624940645653537,NH
CAP-671,,,,,,,,multimodal_alpha=0.30000000000000004,5,3.1666666666666665,1.4624940645653537,NH
CAP-671,,,,,,,,multimodal_alpha=0.4,5,3.1666666666666665,1.4624940645653537,NH
CAP-671,,,,,,,,multimodal_alpha=0.5,5,3.1666666666666665,1.4624940645653537,NH
CAP-671,,,,,,,,multimodal_alpha=0.6000000000000001,5,3.1666666666666665,1.4624940645653537,NH
CAP-671,,,,,,,,multimodal_alpha=0.7000000000000001,5,3.1666666666666665,1.4624940645653537,NH
CAP-671,,,,,,,,multimodal_alpha=0.8,5,3.1666666666666665,1.4624940645653537,NH
CAP-671,,,,,,,,multimodal_alpha=0.9,5,3.1666666666666665,1.4624940645653537,NH
CAP-671,,,,,,,,multimodal_alpha=1.0,5,3.1666666666666665,1.4624940645653537,NH
CAP-671,,,,,,,,norms_associative,8,2.375,1.4086784586980805,NH
CAP-671,,,,,,,,norms_categorical,9,2.111111111111111,1.286204100310025,NH
CAP-671,,,,,,,,simdrop,5,3.1666666666666665,1.4624940645653537,NH
CAQ-672,0.3684324181447759,0.0978733646198504,6.425805833869566,0.719114660792031,0.2122571428571428,0.0493617550046881,23.0,delta_rise=0.0_fall=0.0,11,1.9166666666666667,0.6400954789890506,NH
CAQ-672,,,,,,,,delta_rise=0.0_fall=0.25,9,2.3,0.6403124237432849,NH
CAQ-672,,,,,,,,delta_rise=0.0_fall=0.5,9,2.3,0.6403124237432849,NH
CAQ-672,,,,,,,,delta_rise=0.0_fall=0.75,9,2.3,0.6403124237432849,NH
CAQ-672,,,,,,,,delta_rise=0.0_fall=1.0,6,3.2857142857142856,2.4907993963089563,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.0,11,1.9166666666666667,0.6400954789890506,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.25,9,2.3,0.6403124237432849,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.5,9,2.3,0.6403124237432849,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=0.75,9,2.3,0.6403124237432849,NH
CAQ-672,,,,,,,,delta_rise=0.25_fall=1.0,6,3.2857142857142856,2.4907993963089563,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.0,12,1.7692307692307692,0.6965680875490321,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.25,11,1.9166666666666667,0.7592027982620249,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.5,11,1.9166666666666667,0.7592027982620249,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=0.75,11,1.9166666666666667,0.7592027982620249,NH
CAQ-672,,,,,,,,delta_rise=0.5_fall=1.0,9,2.3,1.5524174696260025,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.0,12,1.7692307692307692,0.6965680875490321,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.25,11,1.9166666666666667,0.7592027982620249,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.5,11,1.9166666666666667,0.7592027982620249,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=0.75,11,1.9166666666666667,0.7592027982620249,NH
CAQ-672,,,,,,,,delta_rise=0.75_fall=1.0,9,2.3,1.5524174696260025,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.0,15,1.5333333333333334,0.6182412330330469,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.25,14,1.6428571428571428,0.7178482586514923,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.5,14,1.6428571428571428,0.7178482586514923,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=0.75,14,1.6428571428571428,0.7178482586514923,NH
CAQ-672,,,,,,,,delta_rise=1.0_fall=1.0,9,2.3,1.5524174696260025,NH
CAQ-672,,,,,,,,multimodal_alpha=0.0,0,23.0,0.0,NH
CAQ-672,,,,,,,,multimodal_alpha=0.1,7,2.875,1.2686114456365274,NH
CAQ-672,,,,,,,,multimodal_alpha=0.2,7,2.875,1.2686114456365274,NH
CAQ-672,,,,,,,,multimodal_alpha=0.30000000000000004,7,2.875,1.2686114456365274,NH
CAQ-672,,,,,,,,multimodal_alpha=0.4,7,2.875,1.2686114456365274,NH
CAQ-672,,,,,,,,multimodal_alpha=0.5,7,2.875,1.2686114456365274,NH
CAQ-672,,,,,,,,multimodal_alpha=0.6000000000000001,8,2.555555555555556,0.4969039949999532,NH
CAQ-672,,,,,,,,multimodal_alpha=0.7000000000000001,8,2.555555555555556,0.4969039949999532,NH
CAQ-672,,,,,,,,multimodal_alpha=0.8,8,2.555555555555556,0.4969039949999532,NH
CAQ-672,,,,,,,,multimodal_alpha=0.9,8,2.555555555555556,0.4969039949999532,NH
CAQ-672,,,,,,,,multimodal_alpha=1.0,8,2.555555555555556,0.4969039949999532,NH
CAQ-672,,,,,,,,norms_associative,14,1.5333333333333334,0.8055363982396383,NH
CAQ-672,,,,,,,,norms_categorical,13,1.6428571428571428,0.8949974347244049,NH
CAQ-672,,,,,,,,simdrop,8,2.555555555555556,0.4969039949999532,NH
CAR-673,0.405473984338197,0.1304578102057525,6.412154535130434,0.6814475184314862,0.2187142857142857,0.0564309438922603,23.0,delta_rise=0.0_fall=0.0,11,1.9166666666666667,0.8620067027323834,NH
CAR-673,,,,,,,,delta_rise=0.0_fall=0.25,10,2.090909090909091,0.9958591954639384,NH
CAR-673,,,,,,,,delta_rise=0.0_fall=0.5,9,2.3,1.1874342087037917,NH
CAR-673,,,,,,,,delta_rise=0.0_fall=0.75,8,2.555555555555556,1.3425606637327303,NH
CAR-673,,,,,,,,delta_rise=0.0_fall=1.0,7,2.875,1.7633419974582356,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=0.0,11,1.9166666666666667,0.8620067027323834,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=0.25,10,2.090909090909091,0.9958591954639384,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=0.5,9,2.3,1.1874342087037917,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=0.75,8,2.555555555555556,1.3425606637327303,NH
CAR-673,,,,,,,,delta_rise=0.25_fall=1.0,7,2.875,1.7633419974582356,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=0.0,13,1.6428571428571428,0.6102859818083952,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=0.25,12,1.7692307692307692,0.696568087549032,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=0.5,11,1.9166666666666667,0.8620067027323834,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=0.75,10,2.090909090909091,1.083306844346635,NH
CAR-673,,,,,,,,delta_rise=0.5_fall=1.0,9,2.3,1.417744687875783,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=0.0,13,1.6428571428571428,0.6102859818083952,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=0.25,12,1.7692307692307692,0.696568087549032,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=0.5,11,1.9166666666666667,0.8620067027323834,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=0.75,10,2.090909090909091,1.083306844346635,NH
CAR-673,,,,,,,,delta_rise=0.75_fall=1.0,9,2.3,1.417744687875783,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=0.0,14,1.5333333333333334,0.618241233033047,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=0.25,14,1.5333333333333334,0.618241233033047,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=0.5,13,1.6428571428571428,0.8112726208286104,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=0.75,12,1.7692307692307692,1.0490908997681427,NH
CAR-673,,,,,,,,delta_rise=1.0_fall=1.0,12,1.7692307692307692,1.0490908997681427,NH
CAR-673,,,,,,,,multimodal_alpha=0.0,3,5.75,3.897114317029974,NH
CAR-673,,,,,,,,multimodal_alpha=0.1,8,2.555555555555556,0.4969039949999532,NH
CAR-673,,,,,,,,multimodal_alpha=0.2,8,2.555555555555556,0.4969039949999532,NH
CAR-673,,,,,,,,multimodal_alpha=0.30000000000000004,8,2.555555555555556,0.4969039949999532,NH
CAR-673,,,,,,,,multimodal_alpha=0.4,7,2.875,0.5994789404140899,NH
CAR-673,,,,,,,,multimodal_alpha=0.5,7,2.875,0.7806247497997998,NH
CAR-673,,,,,,,,multimodal_alpha=0.6000000000000001,7,2.875,0.7806247497997998,NH
CAR-673,,,,,,,,multimodal_alpha=0.7000000000000001,7,2.875,0.7806247497997998,NH
CAR-673,,,,,,,,multimodal_alpha=0.8,7,2.875,0.7806247497997998,NH
CAR-673,,,,,,,,multimodal_alpha=0.9,7,2.875,1.0532687216470449,NH
CAR-673,,,,,,,,multimodal_alpha=1.0,7,2.875,1.0532687216470449,NH
CAR-673,,,,,,,,norms_associative,14,1.6428571428571428,1.2876968840942815,NH
CAR-673,,,,,,,,norms_categorical,14,1.6428571428571428,1.0424656799518874,NH
CAR-673,,,,,,,,simdrop,7,2.875,1.0532687216470449,NH
CAS-674,0.4442148245441424,0.1073498328156418,6.252170835619047,0.5814287110389367,0.2012,0.0697740161760331,21.0,delta_rise=0.0_fall=0.0,10,2.1,0.7000000000000001,NH
CAS-674,,,,,,,,delta_rise=0.0_fall=0.25,9,2.333333333333333,0.6666666666666666,NH
CAS-674,,,,,,,,delta_rise=0.0_fall=0.5,7,3.0,1.5118578920369088,NH
CAS-674,,,,,,,,delta_rise=0.0_fall=0.75,6,3.5,1.5,NH
CAS-674,,,,,,,,delta_rise=0.0_fall=1.0,5,4.2,2.1354156504062622,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=0.0,12,1.75,0.7216878364870323,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=0.25,11,1.9090909090909087,0.7925270806437588,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=0.5,9,2.333333333333333,1.632993161855452,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=0.75,9,2.333333333333333,1.632993161855452,NH
CAS-674,,,,,,,,delta_rise=0.25_fall=1.0,8,2.625,2.057759704144291,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=0.0,14,1.5,0.7319250547113999,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=0.25,13,1.6153846153846154,0.8355984993230935,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=0.5,12,1.75,1.4215601757693317,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=0.75,12,1.75,1.4215601757693317,NH
CAS-674,,,,,,,,delta_rise=0.5_fall=1.0,12,1.75,1.4215601757693317,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=0.0,16,1.3125,0.582961190818051,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=0.25,15,1.4,0.7118052168020875,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=0.5,12,1.75,1.4215601757693317,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=0.75,12,1.75,1.4215601757693317,NH
CAS-674,,,,,,,,delta_rise=0.75_fall=1.0,12,1.75,1.4215601757693317,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=0.0,16,1.3125,0.582961190818051,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=0.25,15,1.4,0.7118052168020875,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=0.5,12,1.75,1.4215601757693317,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=0.75,12,1.75,1.4215601757693317,NH
CAS-674,,,,,,,,delta_rise=1.0_fall=1.0,12,1.75,1.4215601757693317,NH
CAS-674,,,,,,,,multimodal_alpha=0.0,3,5.25,2.165063509461097,NH
CAS-674,,,,,,,,multimodal_alpha=0.1,7,2.625,0.4841229182759271,NH
CAS-674,,,,,,,,multimodal_alpha=0.2,7,2.625,0.4841229182759271,NH
CAS-674,,,,,,,,multimodal_alpha=0.30000000000000004,7,2.625,0.4841229182759271,NH
CAS-674,,,,,,,,multimodal_alpha=0.4,7,2.625,0.4841229182759271,NH
CAS-674,,,,,,,,multimodal_alpha=0.5,7,2.625,0.4841229182759271,NH
CAS-674,,,,,,,,multimodal_alpha=0.6000000000000001,7,2.625,0.4841229182759271,NH
CAS-674,,,,,,,,multimodal_alpha=0.7000000000000001,7,2.625,0.4841229182759271,NH
CAS-674,,,,,,,,multimodal_alpha=0.8,7,2.625,0.4841229182759271,NH
CAS-674,,,,,,,,multimodal_alpha=0.9,7,2.625,0.4841229182759271,NH
CAS-674,,,,,,,,multimodal_alpha=1.0,7,2.625,0.4841229182759271,NH
CAS-674,,,,,,,,norms_associative,10,2.1,1.044030650891055,NH
